"","12 of 15"
"in speciﬁc cases, where these targeted therapies directed to a particular target have not",""
"demonstrated a higher efﬁcacy as ﬁrst-line treatments than standard chemotherapy in most",""
"cases of sarcoma. We speculate that treatments such as nano-delivered MTM, which are",""
"able to simultaneously inhibit several well-known driver oncogenes in sarcoma, may have",""
"a higher impact on the patient’s outcome.",""
"","Another recently reported interesting property of MTM and MTM analogues is their"
"","ability to target the tumorigenic and invasive CSC subpopulations in different tumor types."
"Thus, MTM was able to downregulate the expression of genes associated with the CSC",""
"phenotype and target CSC subpopulations in glioblastoma [15], medulloblastoma [17],",""
"lung cancer [12] and colon cancer [14]. In a similar way, we showed that EC-8042 was able",""
"to inhibit the expression of a panel of CSC markers and demonstrated a higher ability to",""
"","target CSCs in vivo than other chemotherapeutics drugs in sarcoma cells [13,16]. Here,"
"we show that nano-encapsulated MTM is able to reduce the viability of CSC-enriched",""
"tumorspheres, hence conﬁrming that these formulations keep the anti-stemness potential",""
"of free MTM and MTM analogues.",""
"5. Conclusions",""
"","Overall, we provide new formulations for the efﬁcient nano-encapsulation of MTM."
"These MTM-delivery systems retain the anti-tumor and anti-stemness potential of free",""
"","MTM in sarcoma cells, therefore suggesting that they may constitute a safer MTM-delivering"
"alternative to be explored for future clinical uses.",""
"Supplementary Materials: The following are available online at https://www.mdpi.com/article/10",""
".3390/jcm10071358/s1, Figure S1: Whole Western blotting images from Figure 4.",""
"Author Contributions: Conceptualization, R.R., M.M., M.d.C.B.-L. and G.G.; methodology, Ó.E.,",""
"P
.S., C.R., V.R. and D.M.;","formal analysis, Ó.E., G.G., M.d.C.B.-L., M.M., and R.R.;
investigation,"
"Ó.E., P.S., C.R., V.R. and D.M.; resources; F.M.; data curation, Ó.E., G.G., M.d.C.B.-L., M.M., and",""
"","R.R.; writing—original draft preparation, M.M. and R.R.; writing—review and editing, R.R., M.M.,"
"","M.d.C.B.-L., G.G. and F.M.; supervision, R.R., M.M., M.d.C.B.-L. and G.G.; funding acquisition, R.R."
"and M.d.C.B.-L. All authors have read and agreed to the published version of the manuscript.",""
"Funding: This work was funded by the Agencia Estatal de Investigación (AEI)/Fondo Europeo de",""
"Desarrollo Regional (FEDER) [Ministerio de Ciencia e Innovación (MICINN, Spain) under Grants",""
"MAT2017-84959-C2-1-R to MCBL and PID2019-106666RB-I00 and SAF2016-75286-R to R.R. and",""
"","Instituto de Salud Carlos III (ISCIII, Spain) through the Consorcio CIBERONC (CB16/12/00390)]."
"This study was also ﬁnanced by the Consejería de Economía y Empleo del Principado de Asturias",""
"(Plan de Ciencia, Tecnología e Innovación 2013–2017), under the Grants IDI/2018/000185 and",""
"IDI/2018/155 and the Severo Ochoa predoctoral fellowship (BP-17-108) to O.E. Support from the",""
"European Regional Development Fund (ERDF) is gratefully acknowledged. This study was also",""
"funded by Europa Investigación (ref: EUIN2019-103338).",""
"Institutional Review Board Statement: The study was conducted according to the guidelines of the",""
"Declaration of Helsinki, and approved by the Institutional Ethics Committee of the Principado de",""
"Asturias (protocol code 46/16 approved on 8 April 2016 and protocol code 255/19 approved on 28",""
"February 2020).",""
"Informed Consent Statement: Not applicable.",""
"","Data Availability Statement: Data presented in this study are available in Supplementary Figure S1."
"Conﬂicts of Interest: F.M.","is an employee and reports ownership of stock of EntreChem SL. All"
"other authors declare they have no competing interests. The funders had no role in the design of the",""
"study; in the collection, analyses, or interpretation of data; in the writing of the manuscript, or in the",""
"decision to publish the results.",""
