"","9 of 19"
"efﬁciency of the nanoparticles were ascertained (Figure 2a, Table 2). Results showed that",""
"particle size varied from 110 nm to 416 nm, with Formulation 1 having the maximum",""
"size as compared with Formulation 4.","It was observed that as the agitation time of the"
"second emulsion increased,","the particle size decreased from 416 nm to 110 nm.
This"
"reduction in particle size is a common observation, with the increasing shear rate from",""
"the increased stirring speed reducing the droplet size of the emulsion and ultimately the",""
"","nanoparticles formed, as also observed for example by Geng et al. [31] for their PLGA"
"nanoparticles. However, increasing the stirring time further led to an increase in the particle",""
"","size, i.e., 220.6 nm for Formulation 5. A similar trend was observed for the polydispersity"
"indices. This higher stirring speed may have destabilised the emulsion leading to enhanced",""
"nanoparticle collision and subsequent aggregation with subsequent formation of some",""
"larger nanoparticles, and a corresponding increase in the polydispersity index.",""
