"Biomed. Mater. 13 (2018) 044107","C Liu et al"
"degradation period of PDLLA. Hydrolytic degradation","phase of degradation. The degradation mechanisms"
"of ﬁbrous scaffolds based on PLGA was conﬁrmed and","would signiﬁcantly
inﬂuence
the
release proﬁle of"
"autocatalytic hydrolysis was believed to contribute in","incorporated biomolecules."
"light
of
the
evidence
of
degradation
acceleration.",""
"Different mechanisms of degradation were thought to",""
"","5. Conclusions"
"dominate the degradation behavior of PLGA scaffolds",""
"with different ﬁber diameters.",""
"","Mono- and bicomponent electrospun ﬁbrous scaffolds"
"Morphology of ﬁbrous scaffolds collected at dif-",""
"","were fabricated through emulsion electrospinning and"
"ferent
times
of
immersion
in
PBS
as
shown
in",""
"","DSDP-ES
technique. The
discontinuous
core–shell"
"ﬁgure 11, was studied to help further investigate the",""
"","structures were formed in both NGF/PDLLA ﬁbers and"
"degradation mechanism. Within ﬁrst 2 weeks, ﬁbers",""
"","GDNF/PLGA ﬁbers, with
growth
factor-contained"
"became swollen and fused for both GDNF/PLGA and",""
"","water phase being the core. Both NGF and GDNF were"
"NGF/PDLLA scaffolds. Due
to
its
better
hydro-",""
"","successfully incorporated with relatively high EE above"
"philicity,
the swelling and fusion phenomenon was",""
"","80%. Bicomponent scaffolds with different ﬁber comp-"
"more obvious
in PLGA scaffolds
than PDLLA scaf-",""
"","onent ratios were constructed. The study demonstrated"
"folds. Water took over the air void when samples were",""
"","that in vitro release of GFs and in vitro degradation of"
"impregnated in immersion medium. The morphology",""
"","scaffolds could be tuned by varying factors including"
"of scaffolds in terms of pore closure and ﬁbrous net-",""
"","polymer matrix, ﬁber diameter and ﬁber component"
"work evolved dynamically with the ﬁber swelling and",""
"","ratio. The in vitro release and degradation mechanisms"
"welding due
to ﬁber
relaxation and polymer
chain",""
"","were
also
thoroughly
investigated,
suggesting
that"
"mobility. After 2 weeks,
the ﬁbrous morphology of",""
"","diverse degradation mechanisms might dominate the"
"PDLLA scaffolds barely changed. Even after 6 weeks,",""
"","degradation behaviors of different systems and conse-"
"the
integrity
of
PDLLA
ﬁbers
remained
intact,",""
"","quently inﬂuence the release behaviors of GFs incorpo-"
"although
very
small
amount
of
nanopores were",""
"","rated. We believe the bicomponent scaffolds, capable of"
"observed on the surface of a few ﬁbers (G1 (0:1)). The",""
"","providing sustained and tunable release of NGF and"
"observation
was
completely
different
for
PLGA",""
"","GDNF and adjustable degradation proﬁle, will beneﬁt"
"ﬁbrous scaffolds. After 2 weeks, abundant pore closure",""
"","the optimization of the synergetic effect between NGF"
"and network collapse were observed with a gradual",""
"","and GDNF and hold great promise in peripheral nerve"
"disappearance
of
ﬁbrous morphology, which was",""
"","tissue repair."
"more obvious in scaffolds with thinner ﬁbers. After 6",""
"weeks,
the ﬁbrous morphology was completely lost,",""
"","Acknowledgments"
"generating
ﬁber
fragments
and many micro-
and",""
"nanopores in the scaffold (G1 (1:0)). In sharp contrast,",""
"","This work was supported by the Hong Kong Research"
"a rough membrane was produced without any retrie-",""
"","Grants Council through a GRF grant (HKU 718109E)."
"vable ﬁber in scaffold G2 (1:0).",""
"","Assistance provided by M Wang’s group and techni-"
"It is well known that more surface area and hence",""
"","cians
in Department
of Mechanical
Engineering,"
"more
reaction sites will promote
the hydrolysis of",""
"","HKU, is acknowledged."
"PLGA which can also be auto-catalyzed by its car-",""
"boxylic terminal degradation products. The enrich-",""
"ment
of
acidic
degradation
products-oligomers","ORCID iDs"
"locating well within ﬁber matrix could exist, leading to",""
"bulk erosion, as only soluble oligomers near the sur-","Chaoyu Liu
https://orcid.org/0000-0001-"
"face are able to leach out. As discussed in the evolution","8663-2129"
"of core–shell structure in emulsion electrospun ﬁbers,",""
"the water phase in emulsion electrospun ﬁbers tended",""
"","References"
"to coalesce inwards,
leaving a shell
layer of polymers.",""
"","[1] Bhardwaj N and Kundu S C 2010 Electrospinning: a fascinating"
"The
formed polymer
shell
could provide
a barrier",""
"","ﬁber fabrication technique Biotechnol. Adv. 28 325–47"
"for the oligomers to leach out. Thinner ﬁbers with less",""
"","[2] Cui W G, Zhou Y and Chang J 2010 Electrospun nanoﬁbrous"
"solid polymer shell provided less resistance for the dif-",""
"","materials for tissue engineering and drug delivery Sci. Technol."
"fusion of oligomers and experienced alleviated bulk","Adv. Mater. 11 014108"
"","[3] Sill T J and von Recum H A 2008 Electrospinning: applications"
"erosion. These might help explain the differences in",""
"","in drug delivery and tissue engineering Biomaterials 29"
"degradation proﬁles and morphology in G1 (1:0) and",""
"","1989–2006"
"G2 (1:0)
scaffolds. More reaction sites due to more",""
"","[4] Li X, Su Y, Liu S, Tan L, Mo X and Ramakrishna S 2010"
"surface area of G2 (1:0)
scaffolds produced a faster","Encapsulation of proteins in poly(L-lactide-co-caprolactone)"
"","ﬁbers by emulsion electrospinning Colloids Surf. B 75 418–24"
"degradation rate as compared to G1 (1:0) scaffold in",""
"","[5] Zhang H, Jia X L, Han F X, Zhao J, Zhao Y H, Fan Y B and"
"the
ﬁrst
phase
of
degradation.
The
autocatalytic",""
"","Yuan X Y 2013 Dual-delivery of VEGF and PDGF by double-"
"hydrolysis during bulk erosion of G1 (1:0)
scaffold","layered electrospun scaffolds for blood vessel regeneration"
"greatly accelerated its degradation rate in the second","Biomaterials 34 2202–12"
