"Figure 10. DSC thermograms of the physical mixture in green, solid dispersion in blue, empty MPs_G_3 in red, and IND-loaded MPs_G_3 in black.",""
"two-stage mechanism. Initially, a rapid release phase, or “burst","ity, potentially reducing administration frequency and enhancing"
"eﬀect,” occurs, with 80% of IND released within the ﬁrst
three","patient compliance. The gradual drug release during the steady-"
"days, likely due to the dissolution of surface-bound IND. This is","state phase occurs as the polymer degrades enzymatically, and"
"followed by a slower release phase, where the remaining drug is","the release does not reach 100% in vitro.[25]"
"gradually released, reaching ≈85% after eleven days. This bipha-",""
"sic proﬁle,
typical
for PLGA-based systems,
includes an initial",""
"","5. Conclusion"
"diﬀusion-controlled release followed by a degradation-controlled",""
"release. The initial burst release ensures a quick therapeutic ef-","Despite the extensive literature on the development of polymeric"
"fect, while the sustained phase provides prolonged drug availabil-","MPs,
there are no universal protocols for producing MPs with"
"","predictable DL, EE, particle size, size distribution, and drug re-"
"","lease. Identifying and understanding the critical variables in MPs"
"","development is challenging and the design of experiments (DOE)"
"","or artiﬁcial
intelligence (AI) methodologies could be good tools"
"","to solve this inconvenience. However,
these approaches are not"
"","feasible for modeling the results and drawing correct conclusions"
"","when the variables involve the interaction among constituents.[22]"
"","Thereby,
in this
study, optimization of each speciﬁc
formula-"
"","tion parameter, such as the type of surfactant or the pH of
the"
"","aqueous phase, was complemented by an in-depth study of the"
"","physical-chemical
implications. As a result,
the obtained IND-"
"","loaded PLGA MPs exhibit a high encapsulation eﬃciency (over"
"","90%) and sustained drug release proﬁle and are potentially ca-"
"","pable of providing a reduction of
the administration dose and"
"","minimization of systemic side eﬀects. In the future, computa-"
"","tional approaches, such as Design of Experiment (DOE) o Artiﬁ-"
"","cial Intelligence (AI), may be applied to further improve particle"
"Figure 11. The drug release proﬁle of sample MPs_G_3 with a focus on","features. Nevertheless, this study provides a foundational frame-"
"the ﬁrst 24 h.","work toward the optimization of the IND encapsulation in PLGA"
