"Table   4","","","","",""
"","Effect  of  oral  administration  of  quercetin  formulation  on  electrolytic  excretion  index  in  24  h  of  urine  collection  of  Swiss  Albino  rats.","","","",""
"Parameters","","Normal  control","Furosemide","Quercetin","Formulation"
"","","2   ml/kg","10  mg/Kg","10  mg/Kg","10  mg/Kg"
"Urinary  Na+ (mmol/l)","","± 
91.65 
4.12","± 
186.48 
5.93*","± 
131.29 
5.47*","± 
165.58 
8.81"
"Urinary  K+ (mmol/l)","","± 
65.04 
4.84","± 
119.84 
9.06*","± 
90.38 
4.09*","± 
103.39 
5.42*"
"Urinary  Cl− (mmol/l)","","± 
64.55 
4.71","± 
125.42 
5.20*","± 
86.61 
7.27*","± 
105.64 
6.27*"
"Na+ Index","","1.00","2.03","1.43","1.81"
"K+ Index","","1.00","1.84","1.39","1.59"
"Cl− Index","","1.00","1.94","1.34","1.64"
"The  values  are  presented  as  means","±","SEM,  (n  =  6)","","",""
