"116","Drug Deliv. and Transl. Res. (2012) 2:112–123"
"acid (25%, 100 μl) were added and vortexed for 2 min to","redispersibility of the cake during reconstitution at
the time"
"precipitate
out
proteins. Samples were
centrifuged
at","of delivery to the patient. Particle size is a very important"
"10,000×g for 10 min, and supernatant was evaporated using","parameter
since
it
influences
the
drug
release,
in
vivo"
"Centrivac dryer (Heto, Germany). The residue left was recon-","uptake, and absorption via payer’s patches and thus overall"
"stituted in 100 μl of mobile phase (ammonium acetate buffer","bioavailability of the formulation [26]. In this study, Qu-NP"
"(25 mM; pH 3.5) and ACN (63:37)) and analyzed using a","showed a particle size of 179.9 nm at 10% initial drug loading,"
"Shimadzu HPLC system coupled with a PDA detector at a","which increased to 257.3 and 278.5 nm for
15% and
20%"
"flow rate of 1 ml/min and injection volume of 75 μl. Analyt-","w/w drug loading batches, respectively (Table 2). Increase in"
"ical wavelength (λmax) for detection of quercetin and hisper-","particle size on increasing the drug loading is a commonly"
"etin were 373 and 288 nm, respectively.","observed phenomenon during the preparation of nanopar-"
"","ticles.
It was also observed that
increasing the initial drug"
"Efficacy studies in diabetic rat model","loading from 10% to 20% also resulted in a wider size distri-"
"","bution of nanoparticles; PDI increased from 0.128 to 0.311 but"
"In vivo efficacy of quercetin-loaded nanoparticles was","was still within the acceptable limit
(<0.4). The increase in"
"assessed in streptozotocin-induced diabetic rat model. For this","particle size and PDI may be attributed to the increase in the"
"purpose, diabetic rat model was developed by intraperitonial","drug loading since at higher drug loading more amount of"
"administration of
streptozotocin at a dose of 55 mg/kg in","drug would be present in the nanoparticles [27]."
"Sprague–Dawley rats. Diabetes was induced in 2 days, which","Drug loading and entrapment efficiency of quercetin in"
"was confirmed by analyzing blood glucose level using glu-","Qu-NP are shown in Table 2. It
is observed that entrapment"
"cose determination kit (Accurex, Thane, India). In this study,","efficiency was higher than 86% in case of 10% and 15% (w/w)"
"diabetic and normal animals were divided into five groups","initial drug loadings, while it was 72% at 20% (w/w) drug"
"(n06), and each group was given the treatment as shown in","loading. The most
likely reason for higher encapsulation"
"Table 1. All animals in each group were assessed twice weekly","efficiency of quercetin in PLGA nanoparticles could be the"
"for 15 days by measuring blood glucose levels. After 15 days,","lipophilic character of quercetin, leading to higher drug parti-"
"animals were killed, and target organs (kidneys and pancreas)","tioning into polymeric matrix of nanoparticles and lesser into"
"were excised to determine the levels of natural antioxidants,","the external aqueous phase. On further increase in drug load-"
"i.e., catalase and SOD using reported procedures [24, 25].","ing to 20%, a decrease in entrapment efficiency was
seen,"
"","which could be due to the increased drug concentration gra-"
"Statistics","dient in polymer matrix, and this leads to higher drug leaching"
"","to the external medium during the preparation step. Further-"
"Statistical evaluation was performed using one-way ANOVA","more,
the drug holding capacity of
the polymer could have"
"followed by Holm–Sidak test using SigmaPlot 11.0 for Win-","also reached to the maximum and thus led to a decrease in"
"dows. The significance level was set at P<0.05.","encapsulation efficiency."
"","Zeta potential value depicts
the
surface
charge of
the"
"","particles
in suspension form, hence directly influences
the"
"Results and discussion","particle stability in aqueous dispersion. Qu-NPs were found"
"","to have zeta potential of ≈−6 mV, which was not
signifi-"
"Characterization of Qu-NP","cantly affected by changing the drug loading. The higher the"
"","value of the zeta potential,
the more will be the electrostatic"
"In vivo performance of any nanoformulation depends on the","repulsion,
and hence,
the greater will be
the
stability of"
"particle
size
and
size
distribution,
drug
loading,
and","nanoparticulate suspension. For stability of the formulation,"
"Table 1
Study design for effi-",""
"Sample number
Group","Treatment
Treatment schedule"
"cacy experiments",""
"1
Normoglycemic (control)","–
No treatment"
"2
Normoglycemic","Quercetin suspension
150 mg/kg daily for 15 days"
"3
Diabetic (control)","–
No treatment"
"4
Diabetic Qu-SUS","Quercetin suspension
150 mg/kg daily for 15 days"
"5
Diabetic Qu-NP","Quercetin loaded NP
150 mg/kg every 5th day for"
"Qu-SUS quercetin suspension,",""
"","15 days"
