"Preparation of PLGA NPs loaded with Rh (Rh‑PLGA‑NPs)",""
"","20 kV accelerating voltage. The TEM was used for mor-"
"The 
solvent 
emulsion–evaporation 
procedure 
was","phological  analysis  of  Rh-PLGA-NPs  using  TEM  (JEM"
"applied  for  the  synthesis  of  PLGA  NPs  loaded  with  Rh","2100 LaB6, JEOL, and Japan). The diluted NPs were used"
"(Rh-PLGA-NPs) (Zerrillo et al. 2019). Firstly the 2.5 mL","and  were  positioned  on  a  carbon-coated  copper  grid"
"of  methanol  solution  having  10  mg  of  Rh  was  pre-","(200-mesh)  and  stained  with  phosphotungstic  acid  (2%"
"pared, which was further added to the solution of PLGA","PTA) solution, and desiccated at room temperature."
"(200  mg)  in  DCM.  The  organic  solution  was  emulsified",""
"by  20  mL  of  acidified  0.5%  w/v  PVA  aqueous  solution.",""
"","Estimation of percent entrapment efficiency (%EE)"
"This  pre-emulsion  was  carefully  homogenized  with  a",""
"homogenizer system to obtain micro emulsion for 40 s at","The  amount  of  Rh  encapsulated  in  PLGA-NPs,  5  mg  of"
"9000 rpm. By applying gentle agitation, the organic phase","Rh-PLGA-NPs/  Rh-PLGA-NPs@NH4  were  dissolved  in"
"was evaporated and pure NPs suspension was thoroughly","methanol.  Subsequently,  the  solution  was  centrifuged"
"rinsed  with  MilliQ  water.  Rh-PLGA-NPs  were  obtained","and the supernatants were collected and estimated using"
"from the suspension by centrifugation at 14,000 rpm and","High Pressure Liquid Chromatography (HPLC). Reverse"
"4  °C  for  approximately  30  min  following  the  lyophilisa-","phase HPLC method was used to calculate the amount of"
"tion. The particles were lyophilized using a LGJ-10 freeze","Rh. The sample (20 µL) was injected in the HPLC having"
"dry system (Beijing, China). Blank NPs (PLGA-NPs) were","RP C-18 column and was analyzed at 25  oC. The mobile"
"also prepared by avoiding the addition of Rh in the above","phase was 2% acetic acid solution and methanol used in a"
"described method.","ratio of 20:80 with 1 mL/ min flow rate. Rh was analyzed"
"","at  a  wavelength  of  257  nm  (Gómez-Gaete  et  al.  2017)."
"Rh‑PLGA‑NPs synthesis with ammonium bicarbonate","The  percentage  drug  loading  (DL)  and  %  EE  of  the  NPs"
"","was obtained by following Eqs. 1 and 2:"
"To study the environment pH response of Rh-PLGA-NPs,",""
"pH-responsive  NPs  containing 
(Rh-PLGA-
NH4HCO3","Wt − Wf"
