"Drug Deliv. and Transl. Res. (2012) 2:112–123","121"
"","was observed after daily administration of quercetin suspen-"
"","sion at
the same dose. In the present study, normal
levels of"
"","blood glucose were not reached in the treatment groups due to"
"","permanent damage of
substantial number of β-cells
in the"
"","pancreas by streptozotocin as
indicated by the high blood"
"","glucose levels [37]. The antihyperglycemic effect of quercetin"
"","might be due to its antioxidant property, which scavenges the"
"","free
radicals
produced
by STZ and
thus
helps
the
sur-"
"","viving β-cells
to proliferate
and secrete more insulin.
In"
"","addition to this, quercetin also enhances the insulin sensitivity,"
"","leading to increased utilization of glucose by the extrahepatic"
"","tissues and thereby decreasing the blood glucose levels. This"
"","observation is supported by the literature reports where these"
"","types of
flavanoids enhance insulin release up to 70% by"
"","acting on islet function [39, 40]."
"","Level of natural antioxidants, SOD, and catalase was also"
"","determined in pancreas
and kidneys,
since
their
status
in"
"","these two organs indicate the extent of oxidative damage,"
"","which is usually altered in oxidative stress conditions.
In"
"Fig. 6 Blood glucose level profile of normoglycemic and streptozotocin-",""
"","this study, it was observed that in diabetic control group, the"
"induced diabetic rats after
treatment with Qu-NP and Qu-SUS (n06).",""
"","levels of SOD and catalase were significantly reduced than"
"Diabetic control showed a value significantly higher than normoglycemic",""
"and normoglycemic-QuNP groups at all points (P<0.05). At days 7, 10,","the normoglycemic group (Fig. 7) due to the excess gener-"
"and 15, *P<0.05 for diabetic control and Qu-SUS. Qu-NP (150 mg/kg","ation of ROS. Upon treatment with quercetin in the form of"
"every fifth day) showed similar effect
to that of Qu-SUS (150 mg/kg",""
"","drug suspension as well as Qu-NP,
the activity of SOD and"
"daily) indicating requirement of less dose and reduced dosing frequency",""
"","catalase was
significantly increased since quercetin miti-"
"","gates the action of ROS on SOD and catalase."
