"sulfonate 
(SDBS),  polyvinyl  alcohol 
(PVA),  and  fluo-","was  mixed  in  ethyl  acetate  [43].  The  other  preparation"
"rescein 
isothiocyanate 
(FITC)  were  purchased 
from","method is the same as the preparation of αCT/Res-JNP."
"Sigma-Aldrich (St. Louis, MO, USA). Fetal bovine serum",""
"(FBS),  McCoy’s  5A  medium,  Dulbecco’s  modified  Eagle","Characterization of JNPs"
"medium (DMEM), Hank’s balanced salt solution (HBSS),","The  morphology  of  αCT/Res-JNP  was  observed  using"
"and  trypsin  were  purchased  from  Gibco  Invitrogen  Co.","transmission electron microscopy (TEM) (JEM-1200EX,"
"(Carlsbad,  USA).  1,10-Dioctadecyl-3,3,30,30-tetrameth-","JEOL,  Japan),  and  the  average  particle  size,  particle  size"
"ylindotricarbocyanine  iodide  (DiR)  was  purchased  from","distribution,  and  zeta  potential  were  measured  using  a"
"Aladdin  Biochemical  Technology  Co.,  Ltd. 
(Shanghai,","particle size potential analyzer (Zetasizer Nano ZS, Mal-"
"China). All other reagents were of analytical grade.","vern,  UK).  The  structure  of  αCT/Res-JNP  was  detected"
"Male  Sprague–Dawley  (SD)  rats  weighing  200–250  g,","by XRD (XRD-7000, Shimadzu, Japan) (Additional file 4:"
"unless otherwise specified, were purchased from Xipuer-","S4). Ultracentrifugation was performed for the αCT/Res-"
"Bikai Experimental Animal Co., Ltd. (Shanghai, China).","JNP suspension, and the supernatant was filtered through"
"","a  0.22-μm  microporous  membrane.  The  concentration"
"Preparation of αCT/Res‑JNP",""
"","of  free  αCT  and  Res  in  the  filtrate  was  determined  via"
"Five  hundred  microliters  (1  mg/mL)  αCT  was  dissolved","HPLC, which was calculated as C1; the initial concentra-"
"in  a  2  mL  HCl  solution  (0.1  mol/L),  adjusting  the  pH","tion  of  αCT  and  Res  was  calculated  as  C0  according  to"
"value to 8.0–8.4 using Tris. The solution was dissolved in","the  dosage;  and  the  concentration  of  αCT/Res  JNP  was"
"CaCl2 (0.5 mmol/L), and added dropwise to ALG (2 mg/","calculated as M (the mass ratio of lyophilized αCT/Res-"
"mL).  The  solution  was  then  ultrasonicated  for  15  min.","JNP to the volume ratio of colloidal solution). The formu-"
"Approximately  10  mL  of  LMWC  (2  mg/mL)  was  pre-","lae for EE and DL is as follows:"
