"Journal of Cancer 2023, Vol. 14","760"
"125mg · mL-1 
because 
the 
drug  may 
interact","for 
the 
treatment 
of  metastatic 
breast 
cancer,"
"hydrophobically  with 
polyethylene 
chains. 
The","non-small 
cell 
lung 
cancer 
and 
ovarian 
cancer."
"solubility of paclitaxel in ethanol is greater than 52mg","Although they have been shown to reduce some of the"
"·mL-1, and the solubility of paclitaxel in octanoic acid,","adverse  effects  associated  with  chemotherapeutics,"
"oleic  acid  and  miglidol  812  is  also  higher  than  its","block  copolymer  micelles  do  not  yield  the  expected"
"water  solubility,  which  is  2.22mg·mL-1,  0.55mg·mL-1","enhancement  in  therapeutic  outcome  relative  to  free"
"","drugs [20]. In order to improve the anti-tumor efficacy"
"and 
1.05mg · mL-1, 
respectively 
[4]. 
The 
issues",""
"","of  nano-drugs, 
existing 
studies  often 
combine  a"
"associated  with 
conventional 
chemotherapy  have",""
"","variety  of  methods 
to  achieve 
synergy,  but 
too"
"prompted 
the  development 
of 
a  wide-range 
of",""
"","complex design and tedious preparation process will"
"nanocarriers  for  safer  and  more  effective  delivery  of",""
"","hinder  the  practicability  of  research  results  and  the"
"chemotherapeutics.  These 
include 
inorganic 
(e.g.,",""
"","feasibility of clinical transformation. To address these"
"silica [5] and silver [6]) and organic (e.g., polymers [7]",""
"","challenges, we have designed hybrid NPs that consist"
"and 
cellular  membranes 
[8])  nanoparticles 
(NPs).",""
"","of a polylactic-co-glycolic acid (PLGA) core ‘wrapped’"
"Among  these  NPs,  PLGA  NPs,  which  are  composed",""
"","with a hydrophilic cyclodextrin shell that is function-"
"of 
a 
stealth 
hydrophilic 
shell 
surrounding 
a",""
"","alized with the tumor site pH conditions. In this study,"
"hydrophobic  core  encapsulating  a  variety  of  water",""
"","2HP-β-CD  hydrophilic 
cyclodextrin  was  used 
to"
"insoluble  drugs,  have  garnered  considerable  interest",""
"","modify  the  surface  of  PLGA  nanoparticles,  and  its"
"[9].  Some  researchers  have  confirmed  the  safety  of",""
"","properties  were  evaluated 
in  order  to  explore  the"
"intravenous 
administration 
of 
paclitaxel-loaded",""
"","outstanding 
problem 
of 
poor 
permeability 
of"
"PLGA  nanoparticles  and 
that  PLGA  allows  good",""
"","nano-drugs in tumors."
"efficacy and slow release  of paclitaxel in vivo [10-13].",""
"PLGA nanoparticles can be coated with modification",""
"","Materials and Methods"
"materials on the surface to achieve passive, active, and",""
"physical targeting pathways, thus enriching to tumors",""
"","Materials and animals"
"for deeper drug delivery.",""
"","The  drug  paclitaxel(PTX)  was  purchased  from"
"Various  studies  have  incorporated  nanoparticle",""
"","Hainan  Yew  Park  Pharmaceutical  Co.,  Ltd.  (Hainan,"
"design's 
surface 
charge, 
size, 
and  mechanical",""
"","People’s  Republic  of  China);  Taxol® 
from  LaiMei"
"properties  to  enhance  the  tumor  site  permeability.",""
"","Pharmaceutical 
Co., 
Ltd. 
(Chongqing, 
People’s"
"Wang 
reported 
that  Polyoxybutylene-polyoxyeth-",""
"","Republic 
of  China); 
PLGA 
(LA:  GA 
= 
75/25,"
"ylene  encapsulated  nanoparticles 
reduce  phagocy-",""
"","MW=10k)  from  Dai  Gang  Bioengineering  Co.,  Ltd."
"tosis  of  the  reticuloendothelial  system  and  improve",""
"","(Jinan, People’s Republic of China); Polyvinyl alcohol"
"tumor aggregation [14]. The fluorescence  intensity of",""
"","(PVA)  was 
provided 
by  Kuraray 
International"
"nanoparticles in the tumor was twice that in the liver",""
"","Trading  Co.,  Ltd. 
(Shanghai,  China); 
2-hydroxy-"
"after  six  hours  of  intravenous  injection.  In  contrast,",""
"","propyl-β-cyclodextrin(2-HP-β-CD,CD) from Qian Hui"
"the  fluorescence  intensity  of  PLA-PEG  nanoparticles",""
"","Biotechnology  Co.,  Ltd.  (Zibo,  People’s  Republic  of"
"with similar size in the tumor was identical to that in",""
"","China). Rhodamine-B from DaMao Chemical Reagent"
"the  liver,  indicating  that  the  PBO-PEG  nanoparticles",""
"","Co., Ltd. (Tianjin, People’s Republic of China); All the"
"could  reduce  liver  and  spleen  uptake  and  improve",""
"","other  reagents  used  were  of  the  highest  commercial"
"tumor 
aggregation. 
Reportedly, 
nano-drugs 
can",""
"","grade."
"overcome  the  tumor  biological  barrier  and  achieve",""
"","We  purchased  KM  Mice 
(female  and  male,"
"deep  drug  delivery  through  responsive  adjustments",""
"","weighing  18-22g)  and  SPF  grade  rats  (female  and"
"or transformations such as hydration layer shedding,",""
"","male,  weighing  180-220g) 
from 
the  Experimental"
"charge 
inversion,  variable  particle  size,  multi-drug",""
"","Animal 
Center 
of 
Guangzhou 
University 
of"
"loading, and sequential release in different biological",""
"","Traditional 
Chinese  Medicine. 
The 
study  was"
"environments [15, 16]. Zhou et al. found that tiny drug",""
"","approved  by  the  Institutional  Animal  Care  and  Use"
"particles tend to shuttle within the intercellular space.",""
"","Committee of Guangdong Pharmaceutical University."
"In  contrast,  large  particles  are  more  likely  to  travel",""
"","The  committee  ensured  that  animal  usage  and  care"
"between  cells.  According  to  the  specific  demand  to",""
"","complied  with 
the  National 
Institutes  of  Health"
"control 
the  size  and  charge,  an  appropriate  drug",""
"","guidelines."
"penetration  mode 
can 
be 
selected 
to 
improve",""
"nano-drug tumor permeability [17]. Yet, to date, very",""
"","Preparation of the PTX PLGA NPs and PTX"
"few  of  these  NPs  systems  have  reached  the  clinical",""
"","PLGA/CD NPs"
"trial  stage  [18,  19].  One  of  the  few  successes  of  this",""
"","The  emulsification  solvent  evaporation  method"
"strategy 
so 
far 
is  mPEG-b-PDLLA 
loaded  with",""
"","was 
adopted 
to  prepare  paclitaxel-loaded  PLGA"
"paclitaxel (Genexol-PM), which is currently approved",""
