"","Authors’ contributions"
"that at 24, 48, and 72 h, PLGA-VAN and Free-VAN sig-",""
"","MRA, SMH, ENZ and MASH designed the study. EN, SMH, FK and BA contrib‑"
"nificantly  differed 
from 
the  control  group 
(no 
treat-","uted in the experimental studies, and drafting the work. MRA, EN, and SMH"
"ment),  and  biofilm  formation  was  decreased  in  all  three","performed the analysis of the data. EN, SMH contributed in cell culture. SMH"
"","and RM designed the nanoparticles. MRA supervised all of the steps, from"
"instances.  However,  pure  PLGA  did  not  have  a  signifi-",""
"","designing to review and prepared the manuscript.  All authors read and"
"cant  difference  with  the  control  group  and  had  no  anti-","approved the final manuscript."
"biofilm  activity  in  all  three  time.  After  72  h,  the  results",""
"","Funding"
"of PLGA-VAN were better than Free-VAN at some con-",""
"","This study was supported by Hamadan University of Medical Sciences [Project"
"centrations,  although  this  difference  was  not  significant.","No. 140007276055]."
"The results of the study by Ustun et al. [34] showed that",""
"","Availability of data and materials"
"PLGA nanoparticles loaded with nisin were able to effec-",""
"","The datasets used and/or analyzed during the current study are available from"
"tively  inhibit  S.  aureus  biofilm  formation,  so  that  PLGA","the corresponding author on reasonable request."
"loaded with nisin inhibited 72% of the biofilm formation,",""
"while  free  nisin  inhibited  28%  of  the  biofilm  formation.","Declarations"
"In  our  study,  lysostaphin  was  conjugated  with  PLGA  by",""
"","Ethics approval and consent to participate"
"using  chemical  compounds  EDC  and  NHS,  which  cre-",""
"","This study was approved by the Ethics Committee of Hamadan University of"
"ated a bond between the carboxyl end of PLGA and the","Medical Sciences (Code No: IR.UMSHA.REC.1400.467)."
"amine end of lysostaphin. The percentage of lysostaphin",""
"","Consent for publication"
"conjugation was measured to be 37% in the optimum for-",""
"","Not applicable."
"mulation  using  the  Bradford  kit.  In  the  study  by  Moura",""
"et al. [31] the percentage of conjugation of anti-CD46 on","Competing interests"
"","The authors declare no competing interests."
"PLGA was between 31 to 36% in different formulations.",""
"In  the  present  study,  lysostaphin-conjugated  nanodrugs,",""
"unlike  PLGA-VAN,  had  no  antimicrobial  and  anti-bio-","Received: 18 July 2023   Accepted: 7 September 2023"
"film activity and had no inhibitory effect in agar well dif-",""
"fusion, MIC, and biofilm formation inhibition tests. The",""
"reason for this could be the long conjugation process of",""
"","References"
"lysostaphin,  which  resulted  in  drug  release  during  the",""
