"","","Time (h)","","","","Time (h)",""
"","","","","D","","",""
"","70","","","","25","",""
"","60","","","","","",""
"","","","Gemcitabine","","20","",""
"","50","","","","","","Gemcitabine"
"","","","solution","","","",""
"","","","","","15","","solution"
"","40","","Lyophilized","","","",""
"gemcitabine/mg protein","","","","Drug uptake µg
gemcitabine/mg protein","","","Lyophilized"
"","","","nanoparticles","","","",""
"","30","","","","","",""
"","","","","","10","","nanoparticles"
"","","","Spray-dried","","","",""
"","20","","","","","","Spray-dried"
"","","","nanoparticles","","","",""
"","","","","","5","","nanoparticles"
"","10","","","","","",""
