"Mycopathologia (2018) 183:659–668","","663"
"","","The results of in vitro susceptibility tests for all 20"
"","fungal
strains","are
described
in
Table 1
and
are"
"","","expressed as MIC value obtained by chitosan-coated"
"","","PLGA nanoparticles containing AmB or non-encap-"
"","sulated AmB,","according
to EUCAST. Our
results"
"","showed that all","the isolates were susceptible to plain"
"","AmB
and","nanostructured
AmB,
according
to"
"","","EUCAST breakpoint version 8.1 (resistant [ 1 lg/"
"","mL),
using","broth microdilution method. The MIC"
"","","value of free AmB varied from 0.015 to 1 lg/mL, and"
"","","that of AmB-loaded nanoparticles varied from 0.12 to"
"","","1 lg/mL (Table 1). It was veriﬁed that 50% of isolates"
"","","showed B 2 twofold of dilution when compared to"
"","MICs
of","plain AmB and
only
20% AmB-loaded"
"Fig. 2
In vitro release proﬁle of AmB from chitosan/PLGA","",""
"","","nanoparticles had MICs with four twofold. Among the"
"nanoparticles in 120 h (n = 3)","",""
"","","20 species tested, Trichosporon asahii showed higher"
"","MIC value.",""
"42% of AmB in 6 h,
followed by a very sustained","",""
"","In some
strains,","the MIC value of AmB-loaded"
"phase, releasing about 54% of AmB after 120 h.","",""
"","","nanoparticles was very high (fourfold MIC of plain"
"","","AmB—C. albicans 212 CVV, C. glabrata 436 U, C."
