"","Designing Diclofenac Loaded PLGA Nanoparticles"
"Measurements of entrapment efficiency in formulations utilizing","The purpose of our study was to elucidate a novel
formulation"
"PVA as
stabilizer
showed similar
results
to those obtained with","for diclofenac
sodium using polymer based nanoparticles. Our"
"DMAB. An entrapment efficiency of 80.261.2% was seen at PVA","results are based on NP formulations using two different stabilizers"
"concentrations
of
0.1% following
centrifugation at
12,000 rpm","at varying concentrations at
two distinct centrifugation speeds. As"
"(Table
5).
Interestingly, while
entrapment
efficiency
remained","such, our
results are limited to NP characteristics utilizing PVA"
"high,
zeta
potential measurements
remained
close
to
zero,","and DMAB stabilizers. It
is entirely possible that
the use of other"
"indicating
low
levels
of
stability
(Table
3).
Two
possible","stabilizing agents could result
in alterations of NP characteristics"
"explanations of our findings exist. One possibility is
the presence","above what has been seen in our study."
"of
residual
PVA.
The
presence
of
residual
PVA
on
the","Solvents
play
a
critical
role
in
the
determination
of NP"
"nanoparticle
surface
has
been
found
to mask
charged
groups","characteristics as well.
In our
study, we utilized ethyl acetate as"
"existing
on
the
surface
of PVA formulated
nanoparticle
[40].","our primary organic solvent
for NP preparation. Our choice of"
"Thus,
residual PVA may effectively create a shield between the","solvent was based on evidence seen in previous publications which"
"nanoparticle and its
surrounding medium, resulting in lower zeta","utilized ethyl acetate
in conjunction with other
solvents on the"
"potential measurements
that
still maintain
higher
levels
of","determination of NP characteristics. Ethyl acetate was shown to be"
"entrapment [40,41]. A second possibility is the correlation between","most effective at creating stable NPs in conjunction with the use of"
"zeta potential and nanoparticle stability. Zeta potential measure-","PLGA and DMAB as
stabilizer
[5,44]. The
use
of
differing"
"ments closer to zero represents a high degree of non-stability with","solvents would alter pH characteristic
of
formulation medium."
"a weak surface charge surrounding the NP.
It
is highly possible","Since our focus was on the salt form of diclofenac it is possible that"
"that NPs degrade and break during the centrifugation process,
in","alteration in organic solvents could alter ionization and solubility"
"turn causing entrapped drug to leak from the NP into the medium.","of
diclofenac
sodium,
leading
to
differences
in
particle
size,"
"The leakage of
free drug into the medium could result
in higher","stability and entrapment."
"levels
of
spectrophotometric drug detection during
entrapment",""
"studies.",""
"","Conclusions"
"in
vitro
Results
of
our
study
showed
an
increased
initial",""
"diclofenac burst
release
for NPs
formulated with 0.1% DMAB","In
summary,
our
findings
revealed
the
fact
that
diclofenac"
"when compared to 0.1% PVA (Fig. 9).
Inverse results were seen","loaded PLGA NPs could be prepared utilizing low concentrations"
"with stabilizer concentrations at 0.25%. Formulations with PVA at","of PVA and DMAB stabilizers. Formulation was achieved through"
"0.25% concentration demonstrated a marked increase
in drug","a very basic and simple evaporation - diffusion technique utilizing"
"release following one hour of agitation when compared to 0.25%","ethyl
acetate
as
organic
solvent.
In
comparisons
to
previous"
"DMAB formulation. Drug release from nanoparticles can occur","reports,
the NPs of diclofenac developed in this
study provided"
"through several means
such as desorption of drug close
to the","adequate diclofenac entrapment
levels and showed superior levels"
"surface of
the nanoparticle, diffusion through the polymer matrix,","of
stability with
a marked
reduction
in
overall
particle
size."
"or matrix
erosion [2]. The
fast
release
of
diclofenac
in 0.1%","Diclofenac loaded PLGA NPs could be used as an alternative to"
"DMAB concentrations may be
due
to
diclofenac
polarity
and","existing oral delivery methods and aid in offsetting deleterious side"
"increased levels of diclofenac absorbed closer to the surface of our","effects common to NSAID use."
"DMAB nanoparticles
[42]. The stunted release noticed in 0.25%",""
"DMAB formulation could be attributed to increased electrostatic",""
"","Acknowledgments"
"adhesion of
the drug molecules
to the polymeric matrix.
It has",""
"","We thank Dr. Lok R. Pokhrel, Dr. David A. Johnson, and Mr. Brian G."
"been shown that particles with larger zeta potential demonstrate",""
"","Evanshen for their technical assistance."
"higher adhesion of drug molecules
to the polymeric matrix as a",""
"result of electrostatic adhesion [2]. It is possible that adhesion may",""
"","Author Contributions"
"be taking place within these particles that may reduce diffusion of",""
"diclofenac within the PLGA nanoparticle core after exposure to","Conceived and designed the experiments: SH. Performed the experiments:"
"dissolution medium [42,43].","DC. Analyzed the data: DC SH. Wrote the paper: DC SH."
"References",""
"1.
Sonaje K, Italia JL, Sharma G, Bhardwaj V, Tikoo K, et al. (2007) Development","7.
Bernardi A, Zilberstein AC,
Jager E, Campos MM, Morrone FB, et al.
(2009)"
