"","Fig. 7. Cumulative release profile of NPs (NP_PROP and NP_BUT) and nano-in-"
"","microparticles processed by SEE technique. Each point represents the mean ±"
"","SD of three independent experiments (N = 3)."
"","of the drugs, as well as being able to protect them in gastric conditions,"
"","that is the greatest barrier to colon-specified release. This research opens"
"","new perspectives for the use of SEE technique to develop particles for"
"","colon-specified  release,  as  it  can  overcome  the  limitations  of  conven-"
"","tional processes such as solvent evaporation."
"","To broaden the practical applicability of this research, future steps"
"","will include assessing the feasibility of large-scale production, with an"
"","emphasis on the costs associated with the equipment used in SEE pro-"
"","cess. In addition, in vivo experiments with IBD models are planned, with"
"Fig. 6. FTIR spectra (A) and EDX spectra (B) of NPs containing butyrate and",""
"","the  aim  of  investigating  the  therapeutic  performance  and  biological"
"propionate loaded into PLGA microparticles processed by SEE technique.",""
