"a   r   t  
i  c   l   e  
i  n   f   o","a   b   s   t  r   a   c   t"
"Article  history:","Biodegradable   polymeric   particles   have   been   widely   used   in   the   biomedical   ﬁelds   such   as   drug   carriers,"
"Received  24  February  2016",""
"","tissue  engineering,   and   medical   imaging.   It   has   been   recognized   that   the   physical   properties   of   particles,"
"Received  in  revised  form  9  April  2016",""
"","such   as   size   and   shape,   have   a  profound  
inﬂuence   on   their  
functions.   However,  
it  
is   not   easy   to  pre-"
"Accepted  13  April  2016",""
"","pare   non-spherical   particles   by   the   conventional   emulsion-based   method   because   the   minimization   of"
"Available  online  14  April  2016",""
"","interfacial   energy   leads   to  the   spontaneous   formation   of   spherical   emulsions   and   it  is   difﬁcult   to  control"
"","the   uniformity   and  size.   In  order   to   solve   this   problem,   we   developed   a  direct   method   to  fabricate   non-"
"Keywords:",""
"","spherical   polylactic-co-glycolic   acid   (PLGA)   particles   with   uniform   size.   This   method   employed   a  common"
"Non-spherical  particles",""
"","agent,   phosphate   buffer   saline   (PBS),   as   the   deformation   initiator   and   combined   the   premix   membrane"
"Uniform  size",""
"","emulsiﬁcation   technique   with   the   solvent   evaporation   method   to   prepare   uniform   non-spherical   particles"
"Deformation",""
"Premix  membrane  emulsiﬁcation","of   various   shapes   with  aspect   ratios   from   2  to  40   and   various   sizes   ranging   from   800   nm   to  60  
(cid:2)m   (long"
"technique","axis).   We   found   that   the   external   driving   force   of   stirring   and   the   interfacial   tension   of   the   droplet   dic-"
"Drug  delivery  system","tated   by   the   constitution   of   PBS   and   polyvinyl   alcohol   (PVA)   have   synergistic   effects   on  the  deformation."
"","Through   confocal   laser   microscopy   (CLSM),   the   deforming   process   was  observed   visually   in   the  solvent"
"","and  gel   state   during   the  solidiﬁcation.   Moreover,   octreotide   acetate   as   a   model   peptide   was   successfully"
"","encapsulated   into   the   non-spherical   particles."
"Abbreviations:  OCT,  octreotide  acetate;  SPPs,  spherical  particles;  NSPPs,  non-spherical  particles;","IFT, 
interfacial  tension;  OCT-SPPs-r,  OCT-loaded  rough  and  spherical"
"particles;  OCT-NSPPs,  OCT-loaded  non-spherical  particles;  OCT-SPPs-s,  OCT-loaded  smooth  and  spherical  particles.",""
"∗",""
"","Corresponding  authors  at:  State  Key  Laboratory  of  Biochemical  Engineering,  PLA  Key  Laboratory  of  Biopharmaceutical  Production  &  Formulation  Engineering,  Institute"
"of   Process  Engineering,  Chinese  Academy  of  Sciences,  Beijing  100190,  PR  China.",""
