"SCCO2  FR  =  28.5  g/min","",""
"are  shown 
in  Table  2.  As  can  been  seen,  the  SFEE  method 
in  this","","formula  regulations,  the 
increase  of  PLGA  mass  concentration  can"
"study  enables 
the  high 
removal  efﬁciency  of  EA 
from  emulsions","","increase  the  average  size  and  encapsulation  efﬁciency  of  microcap-"
"in  a  relatively  short  period  of  time,  proving  that  the  combination","","sules,  but  decrease  the  drug  loading.  Besides,  the  increase  of  water/"
"in 
this  SFEE  method 
of  emulsion 
jet  and  SCCO2  aeration  applied","","oil  ratio  can  reduce  the  encapsulation  efﬁciency  and  drug 
loading"
"can  signiﬁcantly  strengthen  the  mass  transfer  during  extraction.","","of  microcapsules,  but 
show 
little 
inﬂuence  on 
the  average 
size."
"","","The  cumulative  release  characteristics  of  microcapsules  are  mainly"
"4.  Conclusions","","related  to  the  average  size,  which  coincide  with  the  Weibull  distri-"
"","","bution, 
indicating 
that 
the 
PTX 
release 
follows 
the 
Fickian"
"Model 
PTX@PLGA  microcapsules 
are 
successfully 
produced","","diffusion."
"with  the  intensiﬁed  SFEE  method,  in  which  the  emulsion  injection","",""
"aeration 
are 
applied 
to 
intensify 
the  mass 
transfer 
and 
SCCO2","","CRediT  authorship  contribution  statement"
"(EA)  of  emulsions.  Combined  with 
between  SCCO2  and  oil  phase","",""
"phase  equilibrium  data, 
the  phase  behavior 
investigations  prove","","Investiga-
Fengxia  Liu:  Writing  –  original  draft,  Methodology,"
"that  the  pressure  enhancement  can  signiﬁcantly  improve  the  solu-","","tion,  Funding  acquisition.  Renqing  Su:  Formal  analysis.  Yufei  Li:"
"bilities  between  CO2  and  oil  phase,  and  operation  conditions  above","","Data  curation.  Yawen  Ji:  Writing  –  review  &  editing,  Investigation,"
"MCP  of  CO2/oil  system  (∼8  MPa  and  8.3  MPa  at  313  K  and  323  K,","","Conceptualization."
"respectively)  are  conducive  to  conducting  the  proposed  SFEE  pro-","",""
"cess,  when  the  obtained  microcapsules  can  present  stable  size  dis-","","Declaration  of  competing  interest"
"tribution,  while 
further  pressure  or 
temperature 
increase  would","",""
"not  make  obvious 
impact.  Besides, 
the  residual  EA  concentration","","The  authors  declare  that  they  have  no  known  competing  ﬁnan-"
"decreases  rapidly  with  pressures  or  temperatures  above  MCP,  the","","cial 
interests  or  personal 
relationships 
that  could  have  appeared"
"obtained  ﬁnal  concentration 
is  as 
low  as  3.5  mg/L.  For  emulsion","","to 
inﬂuence  the  work  reported 
in  this  paper."
"","10",""
