"Ursolic Acid Loaded PLGA Nanoparticles:
in vitro and in vivo","2693"
"the Bhabha Atomic Research Centre
(Mumbai)
and","distribution, and polydispersity index (PDI) of
the prepared"
"−",""
"was obtained by 2-butanone extraction of a 5(N)
99mTcO4","nanoparticles were determined by Photon Correlation"
"−",""
".
NaOH solution of 99MoO4","Spectroscopy
using
a Malvern NanoZS
(Malvern"
"","Instruments, Worcestershire, United Kingdom). Zeta"
"Preparation of UA-NPs","Potential was measured at 25°C using the same instrument."
"","All
the measurements were performed in triplicate; average"
"UA-NPs were prepared by a single emulsion solvent evapora-","values of three experiments were calculated and reported."
"tion technique as described previously with minor modifica-",""
"tion (12). In brief, UA (5 mg) was dissolved in acetone (1 mL)",""
"with gentle heating,
then cooled and treated with PLGA","Transmission Electron Microscopy (TEM)"
"(50 mg). The solution was added to an aqueous
solution",""
"(12 mL) of PVA (2%) and immediately sonicated (for 2 min)","One drop of UA-NPs suspension (1 mg/0.5 mL Milli-Q wa-"
"under cold condition using a microtip probe sonicator set at","ter) was placed over a carbon coated copper grid and dried in"
"55 W of energy output
(Labsonic Sonicator, B. Brown,","air;
the images were visualized using transmission electron"
"Germany). The oil-in water emulsion was allowed to stir at","m i c r o s c o p e
( F E I , T e c n a i G 2
S p i r i t B i o T W I N ,"
"room temperature for 4–5 h for the removal of acetone. The","Czech Republic) operated at about 210–240 V with a fre-"
"prepared UA-NPs were recovered by ultracentrifugation","quency range of 50–60 Hz ."
"(30,000
rpm,
4°C)
for
30 min
(Sorvall Ultraspeed",""
"Centrifuge, Kendro, USA) and washed thrice with double",""
"distilled water to remove PVA and unencapsulated free UA.","Scanning Electron Microscopy (SEM)"
"The pellet obtained was
lyophilized for 6 h to obtain a free",""
"flowing powder.","The surface morphology of UA-NPs was also assessed by"
"Nanoparticles were also prepared by the multiple emulsifi-","SEM (Jeol JSM-6360, Japan) operated at 20 kV accelerating"
"cation method (13). Briefly, UA (10 mg) was dissolved in 2 mL","voltage. The lyophilized nanoparticles were placed on a car-"
"of DCM-acetone mixture (1:1) by gentle heating; the solution","bon tab mounted on a SEM specimen stub coated with pal-"
"was cooled and treated with PLGA (100 mg). To this solution","ladium before observation."
"0.5 mL of 3% PVA solution in water
(w/v) was added",""
"dropwise, and the mixture was homogenized at room temper-",""
"ature at a speed of 16,000 rpm for 4 min to form the primary","Drug Loading and Encapsulation Efficiency of UA-NPs"
"emulsion. This was added dropwise during 6 min to 75 mL of",""
"1.5% (w/v) PVA solution in water with continuous homoge-","The concentration of UA in nanoparticle formulation was de-"
"nization using a homogenizer. The solution was allowed to stir","termined using a Waters Associates HPLC system, equipped"
"at room temperature for 3–4 h to remove organic solvents.","with a Waters 2487 dual wave length absorbance detector and"
"The emulsion was
sonicated for 10 min in a bath sonicator","a XTerra RP-18 analytical column (5 μm, 250 × 4.6 mm). The"
"and filtered through filter paper
(11 μm)
to remove aggre-","mobile phase consisted of methanol:acetonitrile (80:20),
the"
"gates. Then the particles were separated by centrifugation at","column was eluted at a flow rate of 0.6 ml/min, and monitoring"
"16,000 rpm for 20 min at 4°C (Sorvall Ultraspeed Centrifuge,","was done at 210 nm. An aliquot of UA-NPs
suspension was"
"Kendro, USA), washed twice with double distilled water to","added to a mixture of methanol
: acetonitrile (1:1, 2 mL),"
"remove the excess of PVA and free drug, and lyophilized for","vortexed,
sonicated, and centrifuged;
the clear
supernatant"
"further use.","was filtered and analysed by HPLC. Measurement was done"
"Blank nanoparticles were produced in a similar manner","using a standard solution of UA in methanol
(5–100 μg/mL)."
"without adding drugs. FITC was used as a fluorescent marker;","Drug loading and encapsulation efficiency were calculated"
"0.1 mL of its stock solution (0.4% w/v in ethanol) was added","from Eqs. 1 and 2, respectively."
"to the PVA solution during emulsification to obtain FITC",""
"",""
"labeled UA-NPs. The prepared nanoparticles were lyophi-","Drug loading content %ð"
"lized for further use.",""
"",""
"","¼ Weight of"
"","(cid:2) 100
ð1Þ"
"","Weight of
the nanoparticles"
"Characterization of Nanoparticles",""
"Particle Size Distribution and Zeta Potential Analysis",""
"",""
"","Encapsulation efficiency %ð"
"","the drug in nanoparticles"
"The lyophilized UA-NPs were reconstituted with Milli-Q wa-","¼ Weight of"
"","(cid:2) 100
ð2Þ"
"ter prior to the measurements. The average particle size, size","Initial amount of drug"
