"Pharmaceutical Research (2025) 42:1153–1165","","","","","1161"
"","","","","",""
"","Powder Flow Property of Coated (lactose-coated NAC-PLGA NPs) and Uncoated (NAC-PLGA NPs) Particles","","","",""
"Formulations","Angle of repose (θ)a","Bulk density (g/cm3)","Tapped density (g/cm3)","Carr’s  indexb","Hausner"
"","","","","","ratioc"
"Lactose-coated NAC-","34.58 ± 1.20","0.152 ± 0.008","0.186 ± 0.004","18.27 ± 3.87","1.22 ± 6.04"
"PLGA NPs","","","","",""
"NAC-PLGA NPs","62.16 ± 4.06","0.092 ± 0.004","0.150 ± 0.080","38.66 ± 5.20","1.63 ± 0.44"
"","a Angle of Repose: 25–30, Excellent; 31–35, good; 36–40, fair; 41–45, passable; 46–55, poor; 56–65, very poor; > 66, very-very poor","","","",""
"","b Carr’s  Index:  5–12%,  Excellent;  12–18%,  good;  18–21%,  fair;  21–25%,  poor,  fluid;  25–32%,  poor,  cohesive;  32–38%,  very  poor; > 40%,","","","",""
"extremely poor","","","","",""
"","c Hausner ratio: 1.00–1.11, Excellent; 1.12–1.18, good; 1.19–1.25, fair; 1.26–1.34, passable; 1.35–1.45, poor; 1.46–159, very poor; > 1.60, very-","","","",""
"very poor","","","","",""
