"","CFP10–loaded PLGA nanoparticles confer protective immunity against M. bovis"
"37°C for 4 hours. The cells were harvested and broken by","were transferred to 24-well cell culture plates (5×106 cells"
"probe  sonication  at  80  W  for  20  minutes  in  an  ice  bath","in  each  well)  and  cultured  for  12  hours.  The  cells  were"
"and soluble CFP10 was purified by Ni2+ chromatography.","stimulated with CFP10 (10 μg/mL), CFP10-NPs (100 µg/"
"Finally, we measured protein concentrations using a BCA","mL)  or  PBS-NPs  (100  µg/mL)  for  24  hours.  Untreated"
"protein  assay  kit  (Beyotime,  Nanjing,  China),  analyzed","cells  were  used  as  a  negative  control  group.  The  cell"
"the purity by scanning stained gels, and confirmed CFP10","culture supernatants were collected to measure the levels"
"by  western  blot  using  an  anti-His  antibody.  Briefly,  the","of cytokines."
"purified  CFP10  was  separated  by  SDS-PAGE,  and  the",""
"gels  were  stained  with  Coomassie  blue  or  transferred  to","Vaccination and infection of mice"
"the  nitrocellulose  (NC)  membrane.  The  membrane  was","The mice were randomly divided into six groups (10 mice/"
"incubated  with  the  mouse  anti-His  antibody,  followed","group): (1) BCG group; (2) BCG +CFP10 group; (3) BCG"
"by  the  goat  anti-mouse  horseradish  peroxidase  (HRP)  -","+CFP10-NP group; (4) BCG +PBS-NP group; (5) M. bovis"
"conjugated secondary antibody.","group  (infection  control);  and  (6)  PBS  group  (normal"
"PLGA  NPs  were  prepared  using  a  previously  reported","control).  Mice  in  BCG-vaccinated  groups  were  received"
"water-oil-water 
emulsion 
technique.17  Briefly,  CFP10","subcutaneously (s.c.) 106 CFU of BCG in 100 μL of PBS."
"protein  solution  in  PBS  as  excipient  was  homogenized","Four weeks after immunization, the BCG-vaccinated mice"
"with  3.2%  w/v  PLGA  in  dichloromethane.  The  water-","were  immunized  intranasally  (i.n.)  with  50  μL  of  PBS"
"in-oil  emulsion  was  then  added  to  a  1%  w/v  solution  of","containing  0.5  mg  CFP10-NPs  (25  mg/kg)  or  PBS-NPs"
"polyvinyl  alcohol  (PVA)  for  the  second  emulsion  step,","(25 mg/kg), or 50 µg CFP10 (2.5 mg/kg) for three times"
"and 
the  water-in-oil-in-water 
double 
emulsion  was","with an interval of two weeks. Mice in M. bovis group and"
"added  dropwise  to  0.5%  w/v  PVA  allowed  to  evaporate","PBS group mice received intranasally 50 µL of PBS. Four"
"at room temperature. The size and zeta-potential of NPs","weeks  after  the  last  immunization,  mice  were  infected"
"were measured by a Zetasizer Nano ZS system (Malvern","intranasally with ~1000 CFU of M. bovis in 50 µL of PBS,"
"Instruments  Ltd.,  UK).  The  surface  morphology  of  the","and mice in the PBS group received intranasally 50 µL of"
"NPs  was  studied  using  scanning  electron  microscopy","PBS. The immunization/infection schedule was shown in"
"(EVO40;  Carl  Zeiss,  Jena,  Germany).  The  encapsulation","Fig. 1."
"efficiency (EE) and loading efficiency (LE) were measured",""
"using a micro-BCA protein assay kit.17","Collection  of  serum  and  bronchoalveolar  lavage  fluid"
"","(BALF)"
"Cell culture and stimulation","The  mice  were  euthanized 
four  weeks  after 
the 
last"
"J774A.1 cells were obtained from the Cell Culture Center,","vaccination.  Serum  was  obtained  by  centrifuging  blood"
"Peking  Union  Medical  College 
(Beijing,  China)  and","at 1000 g for 10 minutes at 4°C, and was stored at −80°C"
"cultured  in  DMEM  containing  10%  fetal  bovine  serum,","prior to the TNF-α, IL-1β, and IgG measurements. BALF"
"100 U/mL penicillin, and 100 µg/mL streptomycin at 37oC","samples  were  collected 
to  measure  IgA  secretion.  To"
"with  5%  CO2  in  a  humidified  incubator.  Then,  the  cells","collect BALF, 0.5 mL of ice-cold PBS was flushed into the"
