"546","X. Chen et al. / Journal of Colloid and Interface Science 490 (2017) 542–552",""
"5 lL was
injected
for UPLC/MS/MS","(Waters, Milford, USA)","2.10. Statistical analysis
to"
"analyze.
The
linear was
ranged","from 0.00475
to
3.8 lg mL(cid:2)1",""
"(R2 > 0.99),
and
the
lower
limit
of","quantitation
(LLOQ) was","All data are shown as the mean ± standard deviation. The statis-"
"0.00475 lg mL(cid:2)1.
In regards","to the complete pharmacokinetical","tical signiﬁcance between groups were carried out via One-way"
"methodology of US597 and US597@micelles, we will publish other","","analysis of
variance
test using
Sigma
Stat 2.03 software
(SPSS"
"letters to give more speciﬁc explanations.","","Inc.,
IL, USA). Statistical signiﬁcance was considered as p < 0.05."
"Table 2","",""
"Particles Size distribution of US597@micelles by intensity.","",""
"Micelle (mg)
US597 (mg)","","Size distribution by intensity"
