"methodology.",""
"INTRODUCTION","of natural and synthetic polymers which may or may not"
"","be biodegradable. The use of biodegradable polymers is"
"Carrier mediated drug delivery systems have","advantageous because they are not deposited in the body"
"received a growing significant interest in the recent years","and pose no toxicity risk, as they degrade into soluble and"
"due to its ability of being utilized as carriers for the drug","easily excretable form. These biodegradable polymeric"
"delivery for various causes such as targeted delivery (Li et","nanoparticles can be effectively given through intravenous"
"al., 2008), improving bioavailability (Jia, 2005), crossing","route in order to control the spatial and temporal delivery"
"blood brain barrier (Dufes, 2011) and overcoming the","of the incorporated drugs. Due to their submicron size"
"inhibitory actions of glycoprotein-P (P-gP) for permeation","and wide possibility of modifying their surface, these"
"of drugs into the cells (Brigger, Dubernet, Couvreur,","can be employed to deliver drugs at varied target sites"
"2002). Furthermore, due to the stability and suitability","(Doppalapudi et al., 2016)."
"of incorporating wide variety of drugs,the biological,","Poly (lactide-co-glycolide) (PLGA) and poly"
"polymeric nanoparticles have gained a major share of","lactic acid (PLA) are the most used among various"
"attention among various nanocarriers viz. liposomes,","biodegradable polymers because their hydrolysis results"
"niosomesand solid lipid nanoparticles (Baratt, 2000).","into the simple monomers viz. lactic acid and glycolic"
"Nanoparticles can be manufactured from a wide variety","acid which are endogenous to the body and hence have"
"","little or no toxicity. PLGA and PLA polymers can be"
"*Correspondence: G. Srikar. College of Pharmaceutical Sciences, Acharya",""
"Nagarjuna University, Nagarjuna Nagar, Guntur – 522510, Andhra Pradesh,","obtained to have carboxylic acid functions as end groups"
"India. Phone: +919491335467. E-mail: srikar.grandhi@gmail.com
iD",""
"","so that these can have higher negative zeta potential"
"Braz. J. Pharm. Sci. 2019;55:e18736","Page 1 / 11"
