"","",""
"PAPER","","You may also like"
"","-","Metalloprotease Genes Expression in"
"","",""
"Ketoconazole-loading strategy to improve","","Trichophyton mentagraphytes and"
"","","Trichophyton simii Contains Genetic"
"","",""
"antifungal activity and overcome cytotoxicity on","","Variations Isolated from Iraqi Patients"
"","","Resistance to Ketoconazole and"
"","",""
"human renal proximal tubular epithelial cells","","Amphotericin B
Qadisiyah Hilal Hashoosh and Alaa"
"","","Mohsin. Al-Aaraji"
"To cite this article: Irem Coksu et al 2024 Nanotechnology 35 115702","-","Green Electrochemical Complexation of"
"","","Fluconazole, Itraconazole, Voriconazole,"
"","","Ketoconazole and Clotrimazole with Silver,"
"","","Copper and Zinc Cations"
"","","Zahra Godini, Davood Nematollahi and"
"","","Faezeh Zivari-Moshfegh"
"View the article online for updates and enhancements.","",""
"","-","Effectiveness Comparison of Bitter Melon"
"","","Fruit (Momordica charantia L.) Extract with"
"","","2% Ketoconazole in Inhibiting"
"","","Pityrosporum ovale Growth In Vitro"
"","","A Mulyono, K Ratnaningrum and I D"
"","","Kurniati"
