"Figure 8. Ranibizumab entrapment eﬃciency in PLGA (control) and PLGA microparticles containing chitosan-based particles. Data are presented as",""
"the mean ± SD, n = 3. Error bars
show the standard deviation. Abbreviations:","chit/TPP,
chitosan/tripolyphosphate;
chit/TPP-HA;,
chitosan/"
"tripolyphosphate-hyaluronic acid; NAC, N-acetyl-L-cysteine; CNAC, chitosan-N-acetyl-L-cysteine.",""
"nanoparticles,
suggesting that
these PLGA microparticles may","delivery
systems.
The
unmodiﬁed
PLGA microparticles"
"be coated with the chit/TPP nanoparticles. A similar outcome","contained
29 ± 3.8% ranibizumab,
which
was
similar
to"
"was observed with the microparticles containing chit/TPP-HA","previous studies reporting an entrapment eﬃciency in the range"
"(Figure
7E), CNAC (Figure
7F),
and CNAC/TPP (Figure","of 31−44%.12,69 The addition of chitosan nanoparticles caused"
"7G). However, the coating of the CNAC particles (Figure 7Fx)","a decrease in ranibizumab entrapment eﬃciency (13 ± 2.0%, p"
"appeared to diﬀer in morphology from these particles, and this","= 0.04). Previous
studies have shown both an increase67 and"
"diﬀerence may have contributed to the improved ranibizumab","in
protein
entrapment
eﬃciency
as
a
result
of
decrease45"
"loading
and prevention of
the
initial burst
release. All other","chitosan incorporation. This may be due to a diﬀerence in the"
"particles
had
an
initial
burst
release with
those
of
similar","type
and MW of
chitosan used. For example,
a
study which"
"morphologies
(chit/TPP,
chit/TPP-HA,
and CNAC/TPP)","used a chitosan with a much larger MW (1000 kDa compared"
"having similar and higher
rates of
ranibizumab release relative","to ≤400 kDa used in this study) reported an increase in protein"
"to the control and chitosan-containing PLGA microparticles.","entrapment.67 The use of TPP in chit/TPP, chit/TPP-HA, and"
"3.4.
Ranibizumab
Entrapment
Eﬃciency.
Figure
8","CNAC/TPP
did
not
aﬀect
the
entrapment
eﬃciency
of"
"in
the
drug
shows
the
ranibizumab
entrapment
eﬃciency","ranibizumab relative to the control (p = 0.25, 0.89, and 0.14,"
