"70
G.  Della  Porta  et  al.  /  J.  of  Supercritical  Fluids  76 (2013) 67–","73"
"","the 
fast  SEE-C  processing  of 
the  emulsion 
allowed 
the
during"
"","recovery  of  more  engineered  and  reliable  product."
"","3.3. 
PCL  nanoparticles  production:  effect  of  polymer  percentage"
"","in  oily  phase"
"","Another 
parameter 
that 
can 
inﬂuence 
the 
size 
of 
the"
"","droplet/particle  dimensions  of  an  emulsion  is  the  content  of  poly-"
"","mer  
in  the  oily  phase.  Therefore,  different  emulsion  formulations"
"","were  prepared  and  processed  by  SEE-C  ﬁxing 
the  PVA  concen-"
"","in 
the  external  water  phase  and 
the
tration  percentage  at  1%"
"","sonication  amplitude  at  30%  for  1  min;  the  percentage  of  PCL  was"
"","increased 
from  1  to  10%  (w/w).  Examples  of  the  results  obtained"
"","are  reported 
in  Fig.  3a  and  b,  where  SEM 
images  of  PCL  micro-"
"","(w/w)
particles  obtained  with  a  PCL  concentration  of  1  and  10%"
"","are  compared,  respectively.  In  both  cases,  non  coalescing  spherical"
"","particles  were  obtained  but  nanoparticles  with  a  MD  of  761  nm  and"
"","PDI  of  0.25  were  collected,  at  higher  polymer  concentration  in  the"
"","oily  phase,  conﬁrming  that  the 
increase  of  PCL  percentage 
in  the"
"Fig.  2.  Particle  size  distributions  of  PCL  nanoparticles  obtained  by  SEE-C  and  by  LEE.",""
"Emulsion  data:  oil-in-water  emulsion;  PCL  1%  (w/w)  and  PVA  1%  (w/w);  ultrasounds","oily  phase  adversely  affect  either  the  diameter,  either  the  PDI  of"
"operating  at  amplitude  of  30%  for  1  min.","the  produced  particles."
"entropy  of  the  system  that  was  not  counter  balanced  by  a 
larger","3.4. 
PCL  nanoparticles  production:  effect  of  surfactant"
"stability  of  the  surfactant 
layer  on  the  surface  of  the  droplets:  as","concentration"
"a
  consequence,  the  PDI  increases.  Increasing  the  sonication  ampli-",""
"tude  from  30  to  60%  for  1  min   or  increasing  the  sonication  duration","Different  emulsion  formulations  were  prepared  and  processed"
"to  2  min   at  30%,  the  mean  size  of  the  resulting  particles  was   main-","by  SEE-C  ﬁxing  the  PCL  concentration  percentage  at  1%  in  the  oily"
"tained  at  330  nm,   but  the  PDI  successfully  decreased  to  0.10  and","phase  and  the  sonication  amplitude  at  30%  for  1  min;  the  percent-"
"to  0.11,  respectively.  It  means  that  the  length  of  the  emulsiﬁcation","age  of  PVA  was   varied  from  0.6  to  4%  (w/w)  in  the  external  water"
"and  the  larger  quantity  of  energy  used,  did  not  give  a  further  con-","phase.  The  results  obtained 
in 
terms  of  MDs   and  PDIs  are  sum-"
"tribution  to  droplet  diameters  reduction,  but  contribute  instead  to","the  PVA  concentration 
from  0.6 
to
marized  Table  1.  By  varying"
"surfactant  layer  stabilization.","2%  (w/w)  a 
largely  reduction  of  the  nanoparticles  mean  size  was"
"The  emulsion  with  PCL  concentration 
in 
the  oily  phase  of  1%","observed 
from  864 
to  263  nm  with  a  PDIs  of  0.15  and  0.12  nm"
"(w/w),  PVA  percentage 
in 
the  external  water  phase  of  1% 
(w/w)","respectively;  moreover,  up  to  2%  (w/w)   of  PVA  an  asymptotic  value"
"for  1  min   was
and  produced  using  sonication  amplitude  of  30%","is  observed.  These  results  are  clearly 
illus-
for  both  MD   and  PDI"
"formed  by  droplets  with  mean  size  of  460  nm  (PDI  of  0.18  nm). 
It","trated  Fig.  4  that  shows  the  distribution  curves  of  the  nanoparticles"
"was  then  processed  by  SEE-C  and  by  conventional  liquid  extraction","in
obtained;  whereas,  a  comparison  of  the  MDs   against  the  PVA%"
"(LEE); 
the 
comparison  between 
the  overall  PSD 
curves  of 
the","water 
is  reported 
in  Fig.  5.  From  Fig.  5 
is  also  evident  the  asymp-"
"nanoparticles  produced  by  SEE-C  and  by  LEE  is  illustrated  in  Fig.  2,","totic  behavior  of  the  nanoparticles  MDs   at  the  PVA  concentration"
"where  is  evident  that  even  if  the  same  emulsion  is  processed,  the","of  2  and  4%  (w/w).  Moreover,  the  PDI  values  in  presence  of  larger"
"distributions  curve  obtainable  by  LEE  moves  to  larger  particles  size","PVA  concentrations,  remains  near  the  borderline  of  monodisper-"
"distribution,  when  compared  to  the  corresponding  one  obtained  by","≈ 
0.1); 
i.e.,  the 
increase  of  PVA  content  does  not 
induce
sity  (PDI"
"SEE-C.  Indeed,  particles  with  a  MD   of  710  nm  (PDI  of  0.30  nm)   were","a
  larger/uniform  stabilization  of  the  emulsion  droplets  around  the"
"obtained  by  LEE;  whereas,  particles  with  a  MD   of  342  nm  (PDI  of","mean  value  of  the  distribution.  This  effect  is  somewhat  unexpected"
"0.16  nm)   were  produced  by  SEE-C.  The  observed  phenomenon  was","since  it  should  be  attended  that  larger  amount  of  surfactant  could"
"probably  due  to  a  droplets/particles  aggregation  occurred  during","allow  the  disperse  phase  to  organize  more  uniformly,  because  the"
"the 
liquid  extraction  process.  The  absence  of 
these  phenomena","larger  availability  of 
surfactant  molecules 
should  produce  very"
