"DARU J Pharm Sci (2020) 28:131–138","135"
"thiolether linkage by thiol group of cysteine. The schema of","SEM microscopy was used to investigate the surface mor-"
"synthesis is shown in Fig. 1.","phology. As showed in the Fig. 2, nanoparticles display al-"
"The average particle size and polydispersity data of nano-","most spherical shape with uniform size distribution."
"particles are presented in Table 1. In emulsion/solvent evapo-","H-NMR was used to prove presence of
imatinib, PLGA,"
"ration technique,
the organic phase was PLGA/imatinib dis-","maleimide-PEG, and S2P peptide in the final nanoparticles."
"solved in DCM/acetone. Acetone was used for
reducing of","Peaks of each active groups are marked in Fig. 3. The"
"particle size and DCM was used for improving of drug load-","amidation reaction (between PEG and PLGA) was proved"
"ing. DCM has a low miscibility with aqueous phase and main-","by presence of 3.4 (–CH2 in PEG), 4.8 (–CH2 in PLGA)"
"tain more imatinib molecule in organic droplets. The particle","and 5.2 (–CH in PLGA) peaks at H-NMR. Based on peak"
"size is a key for the biological fate of nanoparticles and it has a","area of S2P peptide to total peak area,
the percentage of S2P"
"great impact on their biodistribution [20].","peptide in nanoparticles was 1.3%."
"The evaluation of particle size revealed that
the mean","The chemical structure of final nanoparticles was analyzed"
"particle
size
of NPs was
171.5 ± 1.2
nm and when
it","by FT-IR spectra (Fig. 4). The strong peaks at 1091 cm−1 to"
"was
conjugated with S2P peptide
it
increased to 183.3","1174 cm−1 correlated to the ether and the ester groups of PEG"
"± 1.4
nm. S2P peptide
targeted
and
non-targeted
nano-","and PLGA. The peak at 1277 cm−1 related to the C-S bond"
"particles
showed no statistically significant difference
in","between PEG and peptide. The peak at 1631 cm−1 correlated"
"the
particle
size,
suggesting
that
conjugation
process","to the aromatic groups of
imatinib. The strong peak at"
"didn’t
influence the particle size. The polydispersity index","1757 cm−1 correlated to the carbonyl groups of PLGA-Mal-"
"(PDI) was low for both nanoparticles,
indicating that an uni-","PEG. The strong and wide peak at 3445 cm−1 correlated to the"
"form dispersion was obtained.","amine and the amide groups of peptide and imatinib."
