"69    Page 8 of 10","Biomed Microdevices (2020) 22: 69"
"Fig. 4
Effect of RES-PUE loaded",""
"nanoparticles on p38MPAK",""
"pathway. Estimation of protein",""
"expressions of phospho-p38",""
"MPAK and total MAPK in spinal",""
"cord tissue homogenates. (C:",""
"Control, RP: Resveratrol and",""
"Puerarin nanoparticles, IRI:",""
"Ischemia-reperfusion injury, IRI",""
"+ RP: Ischemia-reperfusion injury",""
"treated with Resveratrol and",""
"Puerarin nanoparticles) P value",""
"<0.001 compared with IRI group",""
