"G.  Della  Porta  et  al.  /  J.  of  Supercritical  Fluids  76 (2013) 67–","73
69"
"2.4.  Analytical  methods","inside  the  column  [33,34].  Another 
important
ﬂow  was  obtained"
"","operating  parameter,  to  be  taken  into  account  when  operating  with"
"The  morphology  of  the  produced  particles  was  studied  using  a","a
  continuous  extraction  tower,  is  the  liquid  to  gas  ratio  (L/G)  [33].  In"
"Field  Emission-Scanning  Electron  Microscope 
(FE-SEM  mod.  LEO","our  case,  L/G  ratio  was   ﬁxed  at  0.1,  as  a  consequence  of  a  previous"
"1525;  Carl  Zeiss  SMT   AG,  Oberkochen,  Germany).  A  sample  of  pow-","optimization  of  the  tower  ﬂuidodynamics  [29].  The  SEE-C  process"
"der  was  dispersed  on  a  carbon  tab  previously  stuck  to  an  aluminum","performance  evaluations  were  always  performed  after 
reaching"
"stub.  Samples  were  coated  with  gold  (layer  thickness  250 ˚A)  using","indeed,  an 
initial  phase  of 
the  pro-
the  steady  state  conditions;"
"a
  sputter  coater  (mod.108  A,  Agar  Scientiﬁc,  Stansted,  UK).  Particles","cess  was   always  requested 
to  wet  
the  column  packing  with 
the"
"size  distributions  (PSD)  were  measured  by  dynamic 
light  scatter-","favor  particles  slipping  on  the  packing  surface.
surfactant  and  to"
"ing  by  using  a  Malver  Zeta  Sizer  instrument  (mod.  Zetasizer  Nano","Indeed,  the  use  of  packed  towers 
is  commonly  not  suggested 
for"
"S,  Worcestershire,  UK).  1  mL   of  the  produced  suspension  was   used","processes  involving  the  presence  of  a  solid  phase  that  could  cover"
"for  each  test  without  any  further  dilution  step.","the  packing  surface,  reduce  the  mass  transfer  and  block  the  col-"
"in  the  suspensions  were  measured  to  deter-
Acetone  residues","umn.  However,  due  to  the  presence  of  the  surfactant,  the  nano  and"
"mine  the  efﬁciency  of  the  SEE  process  in  solvent  removal.  Solvent","microparticles  produced  remained  suspended  in  the  falling  liquid"
"residues  were  measured  using  a  head 
space 
sampler 
(mod.  50","ﬁlm  inside  the  column  avoiding  the  process  failure  [33].  The  steady"
"Scan,  Hewlett  &  Packard)  coupled  to  a  gas  chromatograph 
inter-","state  operation  procedure  also  assured  a  very  low  solvent  residues"
"faced  with  a  ﬂame  ionization  detector  (GC-FID,  mod.  6890  Agilent","(less  than  500  ppm) 
in  the  recovered  suspension,  that  are  signif-"
"Series,  Agilent  Technologies  Inc).  The  solvent  was  separated  using  a","icantly 
lower  than  those  that  can  be  found  after  the  conventional"
"fused-silica  capillary  column  30  m  length,  0.55  mm   internal  diam-","liquid  emulsion  extraction  (LEE)  [30].  Since  the  scope  of  this  work  is"
"eter,  0.1 
(cid:2)m  ﬁlm  thickness  (mod.  DB-WAX).  Oven  temperature  in","to  produce  nanoparticles  of  controlled  size  and  distribution,  some"
"the  GC  was  set 
to  45 ◦C 
for  10  min, 
then  15 ◦C/min  until  150 ◦C.","different  emulsiﬁcation  procedures  were  also  tested  such  as,  high"
"The  inlet  temperature  was  set  at  250 ◦C,  detector  at  270 ◦C.  Helium","speed  emulsiﬁcation  coupled  to  ultrasonication  steps,  as  well  as,"
"(5  mL/min),  split  mode  ratio  1:10.  Head
was  used  as  carrier  gas","different  emulsion  formulations  as  surfactant  concentrations  and"
"space  conditions  were:  vial  temperature  95 ◦C, 
loop  temperature","biopolymer  content  in  the  oily  phase."
"line  temperature  105 ◦C.  Head  space  samples  were
95 ◦C,  transfer",""
"prepared  in  10  mL   vials  ﬁlled  with  1  mL   of  suspension.  All  measure-",""
"","3.2. 
PCL  nanoparticles  production:  effect  of  ultrasonication  step"
"ments  were  performed  in  triplicates.",""
"","coupled  to  SEE-C  processing"
"3.  Results  and  discussion","An  oil-in-water  emulsion  was  prepared  ﬁxing  the  PCL  concen-"
"","tration 
in  the  oily  phase  at  1%  (w/w)   and  the  PVA  percentage 
in"
"3.1.  Deﬁnition  of  SEE-C  operative  conditions","the  external  water  phase  at  1% 
(w/w),  other  emulsion 
formula-"
"","tion  parameters  were  described  in  the  methods  section.  When  the"
"SEE-C  operating  conditions  of  pressure  and  temperature  were","emulsion  obtained  without  sonication  step  was  processed  by  SEE-"
"chosen  to  allow  the  selective  extraction  of  acetone 
from  the  oily","C,  near  monodisperse  PCL  particles  were  produced  with  a  MD   of"
"phase  of  the  emulsion.  Considering  the  high  pressure  vapor-liquid","619  nm  and  a  PDI  of  0.1  nm;   however,  particle  mean  size  was   con-"
"equilibrium  diagram 
(VLE)  of 
[31], 
that
the  system  acetone/CO2","large 
for  the  target  of  this  study;  therefore,  different
sidered  too"
"reports  the  equilibrium  pressure/composition  values  at  given  tem-","sonication  amplitudes  and  durations  steps  on  emulsion  prepara-"
"perature, 
the  operating  point  was 
selected 
above 
the  mixture","tion  were  explored.  The  results  obtained  in  term  of  MDs   and  PDIs"
"critical  point  (MCP);  i.e.,  at  a  pressure  of  80  bar  for  a  temperature  of","of  the  nanoparticles  produced  are 
listed 
in  Table  1.  Operating  at"
"38 ◦C.  At  these  operative  conditions  the  solubility  of  the  glycerol-","amplitude  of  30%  for  1  min,  the  MD   of  the  PCL  nanoparticles  was"
"water  external  phase  in  SC-CO2 is  extremely  small  and  a  selective","increase  of  the  PDI  to  0.16  nm
rapidly  reduced  to  342  nm  but  an"
"extraction  of  the  oily  phase  of  the  emulsions  can  be  obtained  [32].  At","was  observed.  A  possible  explanation  is  that  the  mechanical  energy"
"38 ◦C  and  at  80  bar,  a  large  difference  in  density  between  the  emul-","dissipated 
in 
the  oil-in-water 
system 
contributed 
to 
the 
larger"
"sion  and  SC-CO2 is  also  obtained  (densities  are  about  1  g/cm3 and","breakage  of  the  droplets  (i.e.,  the  nanoparticles  mean  diameter  was"
"respectively); 
therefore,  an  effective  countercurrent
0.31  g/cm3,","reduced  from  619  to  342  nm),  but  it  gave  also  a  contribution  to  the"
"Table  1",""
"Mean  diameters  (MDs)  and  poly-dispersity","indexs  (PDIs)  of  various  biopolymers.  Oil-in-water  emulsion  ratio  20:80;  oily  phase:  Acetone;  water  phase:  PVA  solution 
in"
"water/glycerol  (mix  ratio  20/80).  Results  obtained  after  SEE-C  and  by  LEE  processing  of  the  emulsions  are  also  reported,  for  comparison.",""
"Biopolymer  in  the
PVA  in  the  water","Sonication
Duration  of
MD  (nm) 
PDI"
