"668","Mycopathologia (2018) 183:659–668"
"2011;415:34–52.
https://doi.org/10.1016/j.ijpharm.2011.","44. Kim JS, Kuk E, Yu KN, Kim JH, Park SJ, Lee HJ, et al."
"05.049.","Antimicrobial
effects
of
silver
nanoparticles. Nanomed"
"39. Morii D, Seki M, Binongo JN, Ban R, Kobayashi A, Sata M,","Nanotechnol Biol Med. 2007;3:95–101."
"et al. Distribution of Candida species isolated from blood","45. Xia ZK, Ma QH, Li SY, Zhang DQ, Cong L, Tian YL, et al."
"cultures in hospitals in Osaka, Japan. J Infect Chemother.","Tri-
The
antifungal
effect
of
silver
nanoparticles
on"
"2014;20:558–62.","chosporon
asahii.
J
Microbiol
Immunol
Infect."
"40. Alothman AF, Al-Musawi T, Al-Abdely HM, Al Salman J,","2016;49:182–8."
"Almaslamani M, Yared N, et al. Clinical practice guidelines","46. Serrano DR, Herna´ndez L, Fleire L, Gonza´lez-Alvarez I,"
"for the management of invasive Candida infections in adults","Montoya A, Ballesteros MP, et al. Hemolytic and pharma-"
"in the Middle East region: Expert panel recommendations.","cokinetic studies of liposomal and particulate amphotericin"
"J
Infect
Public Health.
2014;7:6–19.
https://doi.org/10.","B formulations. Int J Pharm. 2013;447:38–46."
"1016/j.jiph.2013.08.002.","47. Nahar M, Mishra D, Dubey V,
Jain NK. Development,"
"41. Pfaller MA. Antifungal drug resistance: mechanisms, epi-","characterization,
and toxicity evaluation of
amphotericin"
"demiology,
and consequences
for
treatment. Am J Med.","B-loaded gelatin nanoparticles. Nanomed Nanotechnol Biol"
"2012;125:S3–13.
https://doi.org/10.1016/j.amjmed.2011.","Med. 2008;4:252–61."
"11.001.","48. Casa DM, Karam TK, Alves Ade C, Zgoda AA, Khalil NM,"
"42. Miceli MH, Dı´az JA, Lee SA. Emerging opportunistic yeast","Mainardes RM. Bovine serum albumin nanoparticles con-"
"infections. Lancet
Infect Dis. 2011;11:142–51. https://doi.","taining amphotericin b: characterization, cytotoxicity and"
"org/10.1016/S1473-3099(10)70218-8.","in
vitro
antifungal
evaluation.
J Nanosci Nanotechnol."
"43. Flores FC, de Lima JA, Ribeiro RF, Alves SH, Rolim CM,","2015;15:10183–8."
"Beck RCR, et al. Antifungal activity of nanocapsule sus-","49. Carraro TCMM, Altmeyer C, Khalil NM, Mainardes RM."
"pensions
containing
tea
tree
oil
on
the
growth
of Tri-","Assessment of in vitro antifungal efﬁcacy and in vivo tox-"
"chophyton rubrum. Mycopathologia. 2013;175:281–6.","icity
of Amphotericin B-loaded PLGA and PLGA-PEG"
"","blend nanoparticles. J Med Mycol. 2017;27:519–29."
