"1910","Journal of Pharmaceutical Innovation (2023) 18:1908–1925"
"Further organic phase content was added dropwise slowly","further use [12, 13]. From it, entrapment efficiency % (EE%)"
"into a continuous stirred aqueous phase containing PVA and","and cumulative drug release % were determined. Mean parti-"
"homogenized at 8000 rpm (High-Speed Homogenizer, Remi","cle size (MPS), zeta potential (ZP), and polydispersity index"
"Industries Limited, Mumbai, India) for 5 min. The O/W","(PI) were determined using Zetasizer. The effect of different"
"emulsion formed was sonicated in a probe sonicator (Delta,","experimental parameters such as a polymer (PLGA) to drug"
"Ahmedabad, Gujarat, India) at 98% amplitude and 20 Hz for","(PFD) ratio, stabilizer concentration, selection of organic"
"5 min over ice bath immediately. The prepared emulsion was","phase, and sonication time on the particle size and encapsu-"
"kept on a magnetic stirrer under the atmospheric conditions","lation efficacy of PFD nanoparticles was determined."
"at 400 rpm for 3 to 4 h to complete evaporation of dichlo-",""
"","32 Full Factorial Design"
"romethane and form polymeric nanoparticles (as per Fig. 1).",""
"The prepared suspension of nanoparticles was centrifuged",""
"(Remi Cooling Centrifuge, Remi Industries Limited, Mum-","A  32 full factorial design was applied to study the effect of"
"bai, India) at 15,000 × g for 30 min, and the nanoparticle","two independent variables drug:polymer ratio (X1) and con-"
"pellet was collected and washed twice with phosphate buffer","centration of stabilizer (X2) on dependent variables, namely"
"to remove the unentrapped drug. The free PFD amount in the","mean particle size (Y1), zeta potential (Y2), polydispersity"
"supernatant was measured by UV–visible spectrophotometer","index (Y3), entrapment efficiency % (Y4), drug release after"
"at 311 nm [11]. The nanoparticles were pre-frozen in a gly-","12 h (Y5), and drug release after 24 h (Y6) as response varia-"
"col bath and then lyophilized at − 79 °C for 24 h (primary","bles. Each factor was tested at three levels designated as − 1,"
"drying was carried out at − 40 °C for 24 h and secondary","0, and + 1. The values of the factors were transformed to"
"drying was carried out at − 15 °C for 48 h) with mannitol","allow easy calculation of coefficient in polynomial equa-"
"(5% w/v) as a cryoprotectant using a Lyophilizer (Delvac","tions. The regression equations for the six responses were"
"Pumps Pvt. Ltd., Chennai, India) and stored in vials until","calculated using the following equations."
