"","","","","where  F","","is  the  fraction  of  drug  released,  and  k","","",""
"Table  2","","","","","","","","",""
"","Characteristics  of  SS-PLGA  microspheres","","","","is  the  constant  rate  of  the  release.","","","",""
"","","","","In 
this","","study,  we","investigated  whether","","drug"
"Formulation","Entrapment  ratio","","Particle  size  (/~m","","","","","",""
"","","","","release","conformed","to","the  Baker","","and  Lonsdale"
"","(%) 
_+  S.D.","+","S.D.)","","","","","",""
"","","","","","model.  For","this  purpose,","3/211 -","(1  -  F) 23","-  F"
"","","","","","was  plotted  as  a  function  of time.  Interestingly,  a","","","",""
"F1","16.3 
+_  0,1","225","± 
2.54","","","","","",""
"F2","2,06 
i 
0,34","250","_+  5.13","linear","relationship  was","","found","for","each  model."
"F3","10.2 
_+  0.8","201","__+  3.93","Table 
3","shows","the","determination","","coefficients,"
"F4","4.17 
_+  0.17","192  ±","3.95","","","","","",""
"","","","","SWSD","(sum  of  the  weighted  squared  deviation)","","","",""
"F5","12.2 
i 
0.1","66","_+  2.92","","","","","",""
"","","","","and  SSD","(sum  of  the  squared  deviation)  values.","","","",""
"F6","6,21 
± 
0.32","117","_+  3.04","","","","","",""
"","","","","Although","a","slightly","smaller","determination","co-"
"F7","22.0  ± 
0.3","126","+ 
2.95","","","","","",""
"F8","10.3 
± 
0.9","164","_+  3.20","","efficient  was  found  with  the  dissolution  model  of","","","",""
"","","","","","Baker  and  Lonsdale,  we might  say that  the  release","","","",""
