"","of the study; in the collection, analyses, or interpretation of data; in the writing of the manuscript, or"
"","in the decision to publish the results."
"References",""
"1.","Coll-Satue, C.; Bishnoi, S.; Chen, J.; Hosta-Rigau, L. Stepping stones to the future of haemoglobin-based blood products: Clinical,"
"","preclinical and innovative examples. Biomater. Sci. 2021, 9, 1135–1152. [CrossRef] [PubMed]"
"2.","Jansman, M.M.T.; Hosta-Rigau, L. Recent and prominent examples of nano- and microarchitectures as hemoglobin-based oxygen"
"","carriers. Adv. Colloid Interface Sci. 2018, 260, 65–84. [CrossRef] [PubMed]"
"3.","Moradi, S.; Jahanian-Najafabadi, A.; Roudkenar, M.H. Artiﬁcial blood substitutes: First steps on the long route to clinical utility."
"","Clin. Med. Insights Blood Disord. 2016, 9, 33–41. [CrossRef] [PubMed]"
"4.","Lu, M.; Zhao, C.; Wang, Q.; You, G.; Wang, Y.; Deng, H.; Chen, G.; Xia, S.; Zhao, J.; Wang, B.; et al. Preparation, characterization"
"","and in vivo investigation of blood-compatible hemoglobin-loaded nanoparticles as oxygen carriers. Colloids Surf. B Biointerfaces"
"","2016, 139, 171–179. [CrossRef]"
"5.","Rother, R.P.; Bell, L.; Hillmen, P.; Gladwin, M.T. The clinical sequelae of
intravascular hemolysis and extracellular plasma"
"","hemoglobin. A novel mechanism of human disease. JAMA 2005, 293, 1653–1662. [CrossRef]"
"6.","Sen Gupta, A. Bio-inspired nanomedicine strategies for artiﬁcial blood components. Wiley Interdiscip. Rev. Nanomed. Nanobiotech-"
"","nol. 2017, 9, e1464. [CrossRef]"
"7.","Rameez, S.; Alosta, H.; Palmer, A.F. Biocompatible and biodegradable polymersome encapsulated hemoglobin: A potential"
"","oxygen carrier. Bioconjug. Chem. 2008, 19, 1025–1032. [CrossRef]"
"8.","Sakai, H.; Sou, K.; Horinouchi, H.; Kobayashi, K.; Tsuchida, E. Review of hemoglobin-vesicles as artiﬁcial oxygen carriers. Artif."
"","Organs 2009, 33, 139–145. [CrossRef]"
"9.","Liu, X.; Jansman, M.M.T.; Hosta-Rigau, L. Haemoglobin-loaded metal organic framework-based nanoparticles camouﬂaged with"
"","a red blood cell membrane as potential oxygen delivery systems. Biomater. Sci. 2020, 8, 5859–5873. [CrossRef]"
"10.","Jansman, M.M.T.; Liu, X.; Kempen, P.; Clergeaud, G.; Andresen, T.L.; Thulstrup, P.W.; Hosta-Rigau, L. Hemoglobin-based oxygen"
"","carriers incorporating nanozymes for the depletion of reactive oxygen species. ACS Appl. Mater. Interfaces 2020, 12, 50275–50286."
"","[CrossRef]"
