"by the Conicyt Program Fondecyt Iniciación Nº 11130387 and University of",""
"Concepción, Chile.",""
"","REFERENCES"
"1.","D. Tarsy, JAMA 307, 2305 (2012)."
"2.","B. Connolly, A. Lang, JAMA 311, 1670 (2013)."
"3.  M. Youdim, A. Gross, J. Finberg, Br. J. Pharmacol. 132, 500 (2001).",""
"4.","C.W. Olanow, O. Rascol, R. Hauser, P.D. Feigin, J. Jankovic, A. Lang,"
"","W. Langston, E. Melamed, W. Poewe, F. Stocchi, E. Tolosa E., ADAGIO"
"","Study Investigators, N. Engl. J. Med. 361, 1268 (2009)."
"5.","J. Chen, D. Swope, K. Dashtipour, Clin. Ther. 29, 1825, (2007)."
"6.","J. Anderson, M. Shive, Adv. Drug Deliver. Rev. 28, 5 (1997)."
"7.","J. Choi, K. Seo, J. Yoo, J. Pharm. Inv. 42, 155 (2012)."
"8.","J.P.  Benoit,  N.  Faisant,  M.C.  Venier-Julienne,  P.  Menei,  J.  Control."
"","Release 65, 285 (2000)."
"9.","European Guideline 3AQ4a. 1992. “The Use of Ionising Radiation in the"
"","Manufacture  of  Medicinal  Products  (6/1992),  Official  Publications  of"
