"ESMA ULUSOY et al",""
"in  cultured  alfalfa  cells.  At  3-5  min  of  120  W  40  kHz","of  larger  size  NPs  could  be  explained  by  the  use  of"
"ultrasound, LIU & al [14] showed that plant cells maintain","sonication because of ultrasonic energy can form channels"
"their normal shape and that NPs are present not only in the","in  the  cell  wall,  cell  membrane,  and  nuclear  membrane"
"cytoplasm but also in the nucleus. In another study, 0.5 to","(DENG  &  al  [38]).  In  addition,  the  size  of  NPs  that  can"
"3 min of ultrasonund treatment could increase the efficiency","penetrate  the  cells  varies  depending  on  the  plant  species,"
"of  gene  delivery  in  alfalfa  cells  using  polyamidoamine","cell  type,  and  cell  growth  phases  (LIN  &  XING  [20];"
"(PAMAM) NPs (AMANI & al [33]). The results indicated","LIN & al [21]; HISCHEMŌLLER & al [23])."
"that NPs could pass through the  cell  walls, plasma  mem-",""
"","Genotoxic potential of PLGA NPs on alfalfa cells"
"branes, and nuclear membranes via ultrasound.",""
"","The comet assay is a very delicate tool for detecting"
"The  presence  of  the  cell  wall  is  an  obstacle  for  the",""
"","DNA breakage in single cells. Cell cultures supplemented"
"NPs  uptake  by  plant  cells.  It  is  a  barrier  that  blocks  the",""
"","with 15 mg l-1 PLGA NPs were sonicated for 3 min, and the"
"uptake of NPs larger than the cell wall pores. The literature",""
"","nuclei were then examined via the comet procedure. DNA"
"reports  that  the  largest  cell  wall  pores  are  5-20  nm  in",""
"","strand breaks (comets) were not induced in cells exposed"
"diameter (NAIR & al [36]; RICO & al [37]). VALLETTA",""
"","to  PLGA  NPs  for  1  h  compared  to  the  level  of  damage"
"& al [8] showed that only PLGA NPs smaller than 30-50 nm",""
"","in  control  cells  on  microscope  images  (~100  nuclei)  as"
"can  cross 
into  grape  cells.  In 
this  study,  ultrasound",""
"","shown  in  Fig.  7.  The  results  shown  that  PLGA  NPs  did"
"treatment  was  used differently VALLETTA & al [8] and",""
"","not have genotoxicity on alfalfa cells."
"TEM analyzes were showed that PLGA NPs up to 100 nm",""
"in  diameter  could  penetrate  alfalfa  cells.  The  penetration",""
