"Figure 3. Promoting macrophage polarization and cellular ROS production. (A) Western blotting and (B) reverse transcription‑quantitative PCR results",""
"indicated that CD206‑Fe3O4‑PLGA promoted the expression levels of TNF‑α, IL‑1β and iNOS (*P<0.05), while the expression levels of TGF‑β, IL‑10 and Arg1",""
"were inhibited (*P<0.05). (C) A reactive oxygen probe assay demonstrated that PLGA did not significantly increase intracellular ROS, but an enhanced level",""
"of ROS production was observed in macrophages treated with CD206‑Fe3O4‑PLGA and Fe3O4‑PLGA (magnification, x100). ROS, reactive oxygen species;",""
"iNOS, inducible nitric oxide synthase; PLGA, poly(lactic‑co‑glycolic) acid; Arg1, Arginase 1.",""
"CD206‑Fe3O4‑PLGA, Fe3O4‑PLGA, PLGA nanoparticles or ferric","identified  that  macrophages  in  the  CD206‑Fe3O4‑PLGA"
"citrate via the tail vein in order to study the targeting properties of","group expressed a higher level of CD86, a specific marker"
"nanoparticles in vivo. An immunofluorescence assay was subse‑","of the M1 subtype (Fig. 4B). The diameter of subcutaneous"
"quently used to observe the deposition of nanoparticles in tumor","tumor of mice treated with PLGA microspheres was smaller"
"tissues. The results indicated that there were increased numbers","compared  with  control  and  PLGA  groups  (both  P<0.05;"
"of CD206‑Fe3O4‑PLGA nanoparticles in the subcutaneous tissue","Fig. 4C and D). The tumor tissue of the CD206‑Fe3O4‑PLGA"
"compared with PLGA nanoparticles (Fig. 4A).","group  contained  a  higher  iron  concentration,  whereas  the"
"Double‑labeled  tissue  fluorescence  was  used  to  detect","liver and spleen contained less iron, compared with the ferric"
"the  polarization  of  macrophages  in  tumor  tissues.  It  was","citrate group (P<0.05; Fig. 4E)."
