"","13 of 16"
"","That step was repeated for the preparation of ten dilutions for each antimicrobial sample."
"Then, 1.0 mL from the sample was inoculated in the ﬁrst well in the 24-well plate, and 1.0",""
"mL from each dilution was consequently inoculated in the remaining wells. Afterward,",""
"100 µL of inoculum prepared was added to each well. This resulted in a ﬁnal concentration",""
"of 5.0 × 105 CFU/mL. Another 100 µL from each organism suspension was diluted and",""
"cultured (externally) to conﬁrm the inoculum density. A growth control well containing",""
"inoculated broth, without sample, was added to each organism/sample. All plates were",""
"incubated at 37.0 ◦C for 24 h. After incubation, plates were removed from the incubator",""
"and placed in the dark to check growth. All growth control wells yielded a turbid solution,",""
"indicating the validity of the test. Inoculum density culture results were conﬁrmed to have",""
"a concentration of 4–6 × 105 CFU/mL for all tested organisms, according to Clinical and",""
"Laboratory Standards Institute (CLSI) procedures (document M07) [48].",""
"4.3.10. Cytotoxicity Assay",""
"Cell Culture",""
"","Human skin ﬁbroblasts were obtained from the American Type Culture Collection,"
"and maintained in DMEM supplemented with streptomycin (100 mg/mL), penicillin",""
"(100 units/mL), and 10% heat-inactivated fetal bovine serum. Cells were incubated in",""
"humidiﬁed 5% (v/v) CO2 at 37 ◦C.",""
"Sulforhodamine B Colorimetric Assay",""
"","Human skin ﬁbroblasts were treated with different concentrations of H/CS/PLGA"
"","NPs. The cell viability was tested using the SRB assay as described previously [8,9,15,16]."
"The percentage of cell viability was reported as the cytotoxicity results. All trials were",""
"conducted in triplicates, and data were displayed as mean ± standard deviation.",""
"4.3.11. In Vitro Scratch Wound Healing Assay",""
"","The scratch wound assay is based on generating a gap in a conﬂuent monolayer of"
"ﬁbroblasts to simulate a wound. In this regard, human skin ﬁbroblast cells were plated at a",""
"density of 3 × 105/well onto a 6-well plate and cultured overnight in 5% FBS-DMEM at",""
"37 ◦C and 5% CO2. The following day, mechanical scratches were introduced horizontally",""
"into the conﬂuent monolayer, employing a sterile pipette tip. Then, the medium of each",""
"ﬂask was discarded, and the cells were washed thoroughly with PBS at pH 7.4. Fresh",""
"media were then added, which contained either free HARF or H/CS/PLGA NPs. The",""
"","untreated cells were used as a control and the incubation time was 48 h for all experiments."
"Images were taken using an inverted microscope at 0, 24, and 48 h.","The plates were"
"incubated at 37 ◦C and 5% CO2 in-between time points. The acquired images (Figure S1)",""
"were investigated using MII ImageView software version 3.7 (Informer technologies Inc.,",""
"Los Angeles, CA, USA) [49–54], and the wound closure percentage was computed using",""
"Equation (2) as follows:",""
