"Figure  16.  Secondary  structure  of  geXivA[1,2]  in  a  molecular  simulation  system:  (A)  geXivA[1,2]-PlgA  system;  (B)  geXivA[1,2]-trehalose-PlgA  system.",""
"so  as  to  calculate  the  reasonable  molecular  structure  and","In  the  GeXIVA[1,2]  -  PLGA  system,  the  number  of  hydrogen"
"molecular  behavior  (Van  Gunsteren  et  al.,  2018).  It  can  sim-","bonds  formed  between  GeXIVA[1,2]  and  PLGA  is  about  20,"
"ulate  not  only  the  static  structure  of  molecules  but  also","while  in  the  GeXIVA[1,2]  -  trehalose  PLGA  system,  the  number"
"the  dynamic  behavior  of  molecular  systems  (Van  Gunsteren","of  hydrogen  bonds  formed  between  GeXIVA[1,2]  and  PLGA"
"et  al.,  2018).  In  this  simulation,  the  molecular  distributions","is  significantly  reduced,  and  the  number  of  hydrogen  bonds"
"of  GeXIVA[1,2],  trehalose  and  mannitol  were  characterized.","fluctuates  from  1  to  3,  while  the  number  of  hydrogen  bonds"
"The  hydrogen  bonds  among  GeXIVA[1,2]  and  excipients","formed  between  GeXIVA[1,2]  and  trehalose  is  about  20.  The"
"were  predicted.  The  other 
interactions 
including  van  der","results  showed  that  the  hydrogen  bond  formed  between"
"Waals  force  and  electrostatic 
interaction  were  calculated,","GeXIVA[1,2]  and  PLGA  was  weakened  by  trehalose,  but  more"
"too.  Moreover,  the  secondary  structure  of  GeXIVA[1,2]  was","hydrogen  bond  was 
formed  between 
trehalose 
and"
"concerned.","GeXIVA[1,2]. 
In  addition,  more  hydrogen  bond  was  formed"
"","between  trehalose  and  PLGA,  which  fluctuated  in  the  range"
"","of  100 ~ 125  (Figure  13)."
"3.6.1.  Three-dimensional  conformation",""
"The  distribution  of  molecules  in  the  system  can  be  obtained",""
"from  the  three-dimensional  conformation.  The  results  show",""
"","3.6.3.  Electrostatic  interactions  and  van  der  waals  forces"
"that  trehalose  can  be  dispersed  not  only  around  GeXIVA[1,2],",""
"","In GeXIVA[1,2] - PLGA system, the electrostatic force of GeXIVA[1,2]"
"but  also  in  PLGA.  GeXIVA[1,2]  can  form  hydrogen  bond  with",""
"","and  PLGA  fluctuates  from  −  900  to  −1200 kJ/mol,  and  the  van"
"trehalose  and  PLGA  (Figure  11).",""
"","der Waals  force  fluctuates  from  −850  to  −1000 kJ/mol.  However,"
"","in GeXIVA[1,2] - trehalose PLGA system, the interaction between"
"3.6.2.  Molecular  distribution  density  and  hydrogen","GeXIVA[1,2] and PLGA electrostatic force and van der Waals force"
"bonding","is  very  weak,  almost  close  to  −  50 kJ/mol.  However,  the  electro-"
"The  molecular  distribution  density  of  trehalose  was  higher","static force and van der Waals force of GeXIVA[1,2] and trehalose"
"than  that  of  PLGA  when  the  distance  from  GeXIVA[1,2]  was","vary  from  −  1000 kJ/mol  to  −  1000 kJ/mol.  The  results  showed"
"less  than  2.2 nm.  When  the  distance  is  greater  than  2.2 nm","that 
the  electrostatic 
interaction  and  van  der  Waals 
force"
"and 
less  than  3.0 nm,  the  distribution  density  of  PLGA 
is","between  GeXIVA[1,2]  and  PLGA  were  weakened  by  the  involve-"
"higher  than  trehalose.  Thus,  compared  with  PLGA,  trehalose","ment  of  trehalose.  On  the  contrary,  more  binding  force  was"
"and  GeXIVA[1,2]  have  more  close  interaction  (Figure  12).","produced between trehalose and GeXIVA[1,2]. At the same time,"
