"of","gefitinib","were","prepared","by","PLGA (mg)","120","150","200"
"","","","","","","","",""
"homogenization method 7, 8. Preparation of gefitinib","","","","","PVA (%w/v)","1","1.5","2"
"TABLE 2: COMPOSITION OF GEFITINIB LOADED PLGA NANOPARTICLES.","","","","","","","",""
"Formulation","","PLGA (mg)","","PVA (%w/v)","","Organic Solvent (ml)","","Tween 80 (%v/v)"
"A1","","120","","1%","","","",""
"A2","","150","","1.5%","","","",""
"A3","","200","","2%","","","",""
"A4","","120","","1%","","","",""
"A5","","150","","1.5%","","5 ml","","0.2%"
"A6","","200","","2%","","","",""
"A7","","120","","1%","","","",""
"A8","","150","","1.5%","","","",""
"A9","","200","","2%","","","",""
