"The Cellular Uptake, Distribution and Toxicity of Poly (lactic-co-glycolic) Acid Nanoparticles in M. sativa Suspension Culture",""
"the  Duncan’s  multiple  range  test  set  at  a  0.05  level  of","spectroscopy.  The  particle  size  distribution  graph  was"
"significance. The T-test was used to compare groups.","shown  (Fig.  1A),  and  the  dimensions  of  synthesized"
"","nanoparticles vary between 60-500 nm. The morphological"
"Results and Discussion","analyses  of  NPs  were  carried  out  using  SEM  (Fig.  1B)."
"","The  SEM 
images  showed 
that 
the  nanoparticles  have"
"Characterization of FITC-loaded PLGA NPs",""
"","spherical,  smooth  morphology,  and 
the  size  between"
"Here, a  single emulsion solvent evaporation  method",""
"","40-500  nm.  The  characteristic  properties  of  NPs  are"
"was  used  to  prepare  FITC-loaded  PLGA  NPs.  Particle",""
"","compatible  with  other  studies  which  used  the  same"
"size,  zeta  potential,  and  polydispersity  index  analysis",""
"","method (ANANTA & al [31]; ROY & al [32])."
"of  the  NPs  were  carried  out  using  photon  correlation",""
