"1256","","","Vol. 57, No. 11"
"2)","Cheng  Y.  H.,  Illum  L.,  Davis  S.  S.,  J.  Controlled  Release,  55,  203—","","China Press of Traditional Chinese Medicine, Beijing, 1997."
"","212 (1998).","10)","Chu D. F., Tian J. W., Liu W. H., Li Z., Li Y. X., Chem. Pharm. Bull.,"
"3)","Seo S. A., Khang G., Rhee J. M., Kim J., Lee H. B., J. Microencapsul.,","","55, 625—628 (2007)."
"","20, 569—579 (2003).","11)","Bhatt J., Subbaiah G., Singh S., Rapid Commun. Mass Spectrom., 20,"
"4)","Alexis F., Polymer International, 54, 36—46 (2005).","","2109—2114 (2006)."
"5)","Tracy M. A., Ward K. L., Firouzabadian, L., Wang Y., Dong N., Qian","12)","Raman  C.,  Berkland  C.,  Kim  K.,  Pack  D.  W.,  J.  Controlled  Release,"
"","R., Zhang Y., Biomaterials, 20, 1057—1062 (1999).","","103, 149—158 (2005)."
"6)","Orkoula  M.  G.,  Kontoyannis  C.  G.,  J.  Pharm.  Biomed.  Anal.,  47,","13)","Bodmeier R., McGinity J. W., J. Microencapsul., 4, 279—288 (1987)."
"","631—635 (2008).","14)","Schwach G., Oudry N., Delhomme S., Luck M., Lindner H., Gurny R.,"
"7)","Ramstack M., Grandolﬁ G., Mannaert E., D’Hoore P., Lasser R., “Ab-","","Eur. J. Pharm. Biopharm., 56, 327—336 (2003)."
"","stracts of Papers, the 58th Annual Convention and Scientiﬁc Program","15)","Fu X., Ping Q., Gao Y., J. Microencapsul., 22, 705—714 (2005)."
"","of 
the  Society-of-Biological-Psychiatry,”  San  Francisco,  California,","16)","Mundargi R. C., Shelke N. B., Rokhade A. P., Patil S. A., Aminabhavi"
"","May 2003, No. 53, p. 204.","","T. M. Carbohydrate Polymers, 71, 42—53 (2008)."
"8)","Al-Kassas R., J. Microencapsul., 21, 71—81 (2004).","17)","Kim H., Fassihi R., J. Pharm. Sci., 86, 316—322 (1997)."
"9)","Miao  M.  S.,  “The  Experimental  Animal  Experimental  Technology,”","18)","Haznedar S., Dortunc B., Int. J. Pharm., 269, 131—140 (2004)."
