"Dovepress","Lin et al"
"stained for 30-min in the dark. After staining, the supernatant was removed, and the cells were rinsed twice with 1× PBS.",""
"Finally, the cells were suspended for subsequent analysis utilizing flow cytometry techniques.",""
"Assessment of Chemokine Function from Mouse Lymph Nodes",""
"Simultaneously, on the eighty-fourth day after the initial inoculation, the bilateral groin lymph nodes were harvested from",""
"euthanized mice. These lymph nodes were first fixed by immersing them in a 10% formalin solution for 72 h, and then",""
"preserved  by  storing  in  PBS  at  4°C.  For  immunohistochemistry  (IHC)  staining  assays,  the  lymph  node  tissues  were",""
"treated with anti-mouse CXCL3 or CXCL13 antibodies (BioLegend). The tissue sections were then analyzed by Toshon",""
"Technology.  These  immunohistochemical  stains  were  graded  on  a  semiquantitative  scale  according  to  the  positive",""
"staining ratio within the lymph nodes.31",""
"Biosafety Assessments",""
"On day 84, after the initial injection, the mice were euthanized for the retrieval of vital organs, including hearts, livers,",""
"lungs,  kidneys  and  lymph  nodes.  These  organs  were  immersed  in  a  10%  formalin  solution  for  fixation.  The  organ",""
"specimens then underwent a series of processing steps conducted by Toshon Technology. These steps included paraffin",""
"embedding,  tissue  sectioning,  and  histological  staining  using  hematoxylin  and  eosin  (H&E).  The  stained  tissues  were",""
"observed  under  a  microscope  with  panoramic  scanning  capabilities  in  visible  light  to  assess  any  histopathological",""
"changes. Throughout the experimental period, the body weight of the C57BL/6 mice was monitored weekly. This regular",""
"monitoring continued up to the 12th week, at which point the mice were euthanized.",""
"Statistics",""
"GraphPad  Prism  software  (V8.3,  GraphPad  Software,  San  Diego,  CA,  USA)  was  used  for  data  analysis.  All  data  are",""
"expressed as the mean ± SD. Statistical significance was evaluated using either a one-way analysis of variance (ANOVA)",""
"or two-way ANOVA, followed by Tukey’s multiple-comparisons test for assessing differences between multiple groups.",""
"A p value of <0.05 indicated statistical significance.",""
"Results",""
"Characterization and Optimization of OVA-sVLNP Formulation",""
"The  assembly  methods  used  to  prepare  OVA-sVLNP  are  depicted  in  Figure  1A.  The  process  involved  varying  the",""
"proportions  of  DSPE-PEG2000-Mal  and  ovalbumin  to  create  distinct  formulations  with  various  amounts  of  DSPE-",""
"PEG2000-MAL  insertion  on  the  surface  of  PLGA  nanoparticles  spiked  with  OVA,  as  detailed  in  Table  1S.  The",""
"optimal  formulations,  denoted  as  L-OVA-sVLNP,  M-OVA-sVLNP,  and  H-OVA-sVLNP,  were  derived  from  specific",""
"ratios of DSPE-PEG2000-Mal at 0.798, 1.261, and 1.766 mg, respectively, each maintaining a DSPE-PEG2000-Mal:",""
"OVA  molarity  ratio  of  1:1.  Notably,  the  particle  sizes  across  these  optimized  groups  consistently  remained  approxi-",""
"mately  200  nm  (Table  2S  and  3S).  This  uniformity  underscores  a  consistent  and  optimal  distribution  for  each",""
"formulation.",""
"The OVA-sVLNP formulations (L-OVA-sVLNP, M-OVA-sVLNP, and H-OVA-sVLNP) had particle sizes that ranged",""
"from  approximately  150  to  200  nm,  with  a  PDI  of  approximately  0.3  (Figure  1B).  This  size  profile  is  advantageous",""
"because  it  promotes  phagocytosis  by  peripheral  dendritic  cells  and  ensures  efficient  lymphatic  drainage.  Studies  have",""
"indicated that particle zeta potential values exceeding +25 mV or falling below −25 mV reduce particle aggregation and",""
"confer  a  high  degree  of  stability.32  This  study  found  that  the  zeta  potential  for  each  OVA-sVLNP  group  consistently",""
"ranged  between  −30  and  −40  mV  (Figure  1C),  indicating  a  robust  level  of  stability  for  all  particle  formulations.  The",""
"optimized  H-OVA-sVLNP  of  Dynamic  Light  Scattering  (DLS)  graph  is  shown  in  Figure  1D,  and  the  morphology  of",""
"OVA-sVLNP is depicted in Figure 1E at a lower magnification using Cryo-EM, which exhibited the consistent result with",""
"DLS  findings.  A  more  detailed  examination  (Figure  1F)  revealed  finely  textured  particles  on  the  surface  of  sVLNP",""
"particles, indicative of OVA binding to the sVLNP surface.",""
"",""
"International Journal of Nanomedicine 2024:19","https://doi.org/10.2147/IJN.S476715"
"","10989"
"","DovePress"
