"Jonderian and Maalouf","Nanoparticles Interaction with Cardiomyocytes"
"was determined using a calibration curve. The EE was determined","culture plate at a concentration of 5 × 104 cells/well. Cells were"
"as follow:","incubated at 37◦C under 5% CO2 and were maintained in a rat"
"","cardiac myocyte growth medium supplied by the manufacturer"
"Amount of encapsulated Rh B =",""
"","as described in the material
and method section. Cells were"
"","incubated with RhB-loaded PLGA NPs
at
a
concentration of"
"Initial Rh B amount used for the preparation −",""
"","200 ng/mL for 1, 6, 12, and 24 h, respectively. Afterward,
they"
"Amount of Rh B in the combined supernatants",""
"","were washed with PBS and ﬁxed with 5% paraformaldehyde in"
"","PBS. Canadian Balsam was dropped on the slides to seal the cell"
"Encapsulation eﬃciency (%) =",""
"","samples after PBS washes. DAPI was used to stain the cells’ nuclei"
"","in blue. Quantiﬁcation of cellular uptake was based on a modiﬁed"
"Amount of encapsulated Rh B",""
"× 100","method previously described by Blechinger et al. (2013). In brief,"
"Initial Rh B amount used for the preparation",""
"","and in order to determine the number of particles forming each"
"","object the total intensity of particles or agglomerates is measured"
"In vitro Release",""
"","and compared to the intensity of a single particle using image J."
"The dialysis diﬀusion technique was used to evaluate Rh B release",""
"from PLGA NPs. Brieﬂy, 2.5 mg of
the lyophilized PLGA NPs",""
"","Statistical Analysis"
"were suspended in 500 µl PBS solution (PBS, 0.01 M)
“inner",""
"","Results are expressed as means ± standard errors (SE). Statistical"
"phase” and poured in a dialysis bag (molecular weight cut-oﬀ:",""
"","signiﬁcance was assessed by the Student’s
t-test with Prism 6"
"1,000 Da). The dialysis bag was emerged into 35 ml PBS buﬀer",""
"",""
"“outer phase” with continuous stirring and was kept at 37◦C. Four","software (GraphPad Software). Signiﬁcance was determined as a"
"","probability (P value) of less than 0.05."
"hundred microliter samples were pipetted from the outer phase",""
"at diﬀerent
time intervals and were replaced with same volume",""
"of
fresh PBS. The experiments were performed in triplicate at",""
"pH 7.2. The amount of Rh B released was quantiﬁed using high","RESULTS AND DISCUSSION"
"performance liquid chromatography with ﬂuorescence detector",""
"(λexcitation = 539 nm, λemission = 573 nm).","Optimization of the PLGA Nanoparticles"
"","Parameters"
"Studies of Nanoparticles- Cardiac",""
"","Experimental
parameters
such
as
the
sonication
time,
PVA"
"Myocytes Interaction In vitro","concentration
and
organic
to
aqueous
phase
ratio
were"
"In vitro experiments were performed to elucidate the interaction","investigated
for
particle
size,
PDI
and
EE. The
results
are"
"of PLGA NPs with cardiac myocytes.","summarized in Table 1. All
the
experiments were
conducted"
"The cytotoxicity assessment of
the RhoB-loaded PLGA NPs","by varying one parameter and keeping all
the other processing"
"was performed using the MTT assay (Gomez et al., 1997; Fajardo","parameters constant."
"et al., 2006). Approximately 1 × 105 cells/mL of cardiomyocytes","The external energy applied via sonication is a crucial
step"
"in their exponential growth phase were seeded in a ﬂat-bottomed","in the
emulsiﬁcation process.
It will
allow the breakdown of"
"96-well polystyrene coated plate and were incubated for 24 h at","the emulsion causing a decrease in the mean diameter of NPs."
"incubator. Diﬀerent concentrations of NPs
37◦C in a 5% CO2","An increase in the sonication time from 3 to 10 min leads
to"
"were added to the plate. HG, known to induce cardiomyotoxicity","a decrease in the mean diameter of NPs
from 204 to 184 nm."
"was used as
a positive
control
(Kobayashi
et
al.,
2012)
and","Sonication caused no considerable change in the PDI. The EE"
"mannitol, as a negative control. After 20 and 44 h of incubation,","exhibited a slight upward trend with increasing sonication. Thus,"
"10 µL of MTT reagent was added to each well and was further","a stable formulation was achieved after 10 min sonication with an"
"incubated for 4 h. Formazan crystals
formed after 4 h in each","average diameter of 184 nm."
"well were dissolved in 150 µL of detergent and the plates were","The
PVA is
a
common
stabilizer
used
to
prevent
the"
"read immediately in a microplate reader at 570 nm. Wells with","aggregation of PLGA NPs. The eﬀect of PVA on nanoparticle size"
"complete medium, NPs and MTT reagent, without cells were","has been somewhat controversial. In some papers,
the diameter"
"used as blanks.","of the PLGA NPs was found to decrease with the increase of the"
"Cellular
apoptosis was
assessed
using
the
cellular DNA","PVA concentration (Lee et al., 1999; Mainardes and Evangelista,"
"fragmentation
test
on
cultured
cardiomyocytes
treated with","2005; Budhian et
al.,
2007)
in others
an opposite
trend was"
"diﬀerent
concentration of
the RhoB-loaded PLGA NPs. HG,","observed (Agrahari et al., 2009). Some researchers reported that"
"known to induce apoptosis, was used as a positive control and","as
the PVA concentration is
increased,
the mean diameter of"
"mannitol was added to the experiments
to serve as a negative","NPs ﬁrst decreases and then gradually increases (Budhian et al.,"
"control. The
test was performed using
a
commercial ELISA","2007). In our case, we observed that the mean size of PLGA NPs"
"that detects 178 BrdU-labeled DNA fragments according to the","decreased with increasing PVA concentration from 0.5 to 2.5%"
"manufacturer protocol (Roche Diagnostics).","(w/v). The
surfactant
exerts
its
stabilizing eﬀect by adsorbing"
"The kinetic
cellular uptake of RhB-loaded PLGA NPs was","at
the NPs interface,
thus reducing the surface tension between"
"assessed by
confocal
laser
scanning microscopy
(CLSM, Zeis","the two phases, preventing the aggregation of NPs and thereby"
"LSM 710). Cells were grown on coverslips
in a 6-well
tissue","lowering their size. It is well known that PVA remains associated"
