"1854
B. ALOTAIBI ET AL.",""
"nanostructure with
a marked
increase
in
particle
size
at","cumulative release, a high percent EE, well-controlled particle"
"higher PLGA concentrations. These results are very similar
to","size,
and
adequate
PDI
and
zeta
potential
values"
"the
numerical
values
obtained
by
the
zetasizer
using
the","(Figure 2(A,B))."
"laser diffraction technical approach (Figure 2(A)).",""
"","In vitro antibacterial activity"
"In vitro release platform",""
"EGCG-PLGA NCs had a biphasic release pattern, with an ini-","Susceptibility to free EGCG, EGCG PLGA NCs, and placebo"
"tial burst at
four hours and a sustained release profile lasting","PLGA NCs"
"24 hours (Figure 2(C)). The percent cumulative release of
free","The Kirby-Bauer method examined the bacterial susceptibility"
"EGCG reached around 85% after
two hours,
indicating that","to free EGCG, EGCG PLGA NCs
(F2), and placebo PLGA NCs."
"the
dialysis membrane
had
no
long-term influence
on","Free
EGCG and EGCG PLGA NCs
(F2)
revealed antibacterial"
"in vitro release studies. When compared to free EGCG, all NC","effects against
the tested isolates. Meanwhile, placebo PLGA"
"formulations had significantly (p<.05) more sustained release","NCs did not exhibit any antibacterial activity. Thus, we deter-"
"behavior
(Figure
2(C)).
The
early
burst
of
EGCE NCs with","mined
the
values
of MICs,
using
the
broth microdilution"
"smaller diameters is considerably higher;
for example, the ini-","method,
for
free EGCG and EGCG PLGA NCs
(F2) only. The"
"tial bursts of
F1 (49.65 ± 3.31 nm),
F2 (61.37 ± 5.90 nm),
and","values
of MICs
versus
the
tested
isolates
are
shown
in"
"F3
(70.76 ± 4.61 nm)
are
38.89 ± 6.72,
36.85 ± 4.79,
and","Table 3."
"30.41 ± 6.78,
respectively (Figure 2(C)).",""
"Furthermore, EGCG-PLGA NCs with higher percent EE had",""
"a more prolonged impact with greater percent
cumulative","Growth curve"
"¼
¼
release.
F1
(EE
60.85 ± 3.48%w/w)
and
F2
(EE","We constructed growth curves
for
the tested isolates before"
"85.79 ± 5.89%w/w) have total percent
cumulative release of","and after
treatment with free EGCG and EGCG PLGA NCs (F2)"
"78.89 ± 7.75
and
87.79 ± 9.84,
respectively,
as
illustrated
in","to study their effect on the growth process. Figure 4 shows"
"Figure 2(C).
F2 was
chosen as
the best
formula
for
further","that after
treatment with EGCG PLGA NCs
(F2),
the isolates’"
"in vitro/in vivo
testing because
it had the highest percent","growth was dramatically retarded (p<.05) compared to both"
