"Fig. 10","Pharmacokinetic profiles of Mangiferin (MNG) concentration in brain at different time intervals"
"after administration of optimized different nanoformulations compared with pure Mangiferin (MNG)",""
"target drug at the specific place and their drug release. Here, P 80 MNG PLGA NPs",""
"showed  the  size  of  particles  in  nanometer  range  which  gives  us  a  benefit  that  the",""
"Mangiferin easily cross the BBB and passively target the brain via opt-P 80 MNG",""
"PLGA NPs.",""
"","The  opt-P  80  MNG  PLGA  NPs  is  a  biodegradable  polymeric  formulation  in"
"which MNG was released via pores mechanisms and they are again adsorbed on their",""
"surface  with  their  diffusion  mechanism.  The  desorption  of  opt-P  80  MNG  PLGA",""
"NPs takes place on their surface followed by the degradation of NPs was due to their",""
"polymeric surface [69]. MNG was released (41.99 ± 4.57%) very fast upto two-hrs",""
"followed by their released based on sustained release upto twenty-four hrs. The burst",""
"release has provided a fast release of MNG from P 80 MNG PLGA NPs followed",""
"by maintained the release in a sustained manner upto 24.0 h due to opt-P 80 MNG",""
"PLGA  NPs  outer  surface  (Fig.  5A).  Korsmeyer-Peppas  release  kinetics  model  has",""
"best fitted model with r2 0.9321 for P 80 MNG PLGA NPs for the release of MNG.",""
"‘n’ is a release exponent calculated 0.173 that gives us the Fickian diffusion of MNG",""
"","suggestion from P 80 MNG PLGA NPs [36]. We studied and compared the MNG"
"permeation for P 80 MNG PLGA NPs and showed a significant result (p<0.010) as",""
"compared to MNG PLGA NPs because of coating from P 80 [36]. MNG was highly",""
"permeated through P 80 MNG PLGA NPs contains a very small of opt-NPs which is",""
"easily cross the BBB. Polysorbate-80 contains an excellent permeation ability with",""
"enhancing the absorption properties that also depends on their route of administra-",""
"tion and type of drug dependent. P 80 made of both intermediate hydrocarbon chain",""
"and  polyoxy  ethylene  that  is  responsible  for  as  a  carrier  of  lipophilic  and  hydro-",""
"philic  characteristics.  P  80  has  a  very  good  characteristic  structurally  that  can  be",""
"easily solubilize intercellular lipids and it also disorganize may be enhance the nasal",""
"mucosa fluidity [70]. Furthermore, P 80 can be distributed in-between the areas of",""
