"28 
M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31",""
"Table  2","",""
"","Summary  of  PK  parameter  after  single  dose  administration  (oral/intravenous)  of  EPI-S,  EPI-NPs,  EPI-PNPs  and  EPIMNPs  (n  =  6).",""
"Parameters 
EPI-S  IV","EPI-S  orala","EPI-PNPs  oral 
EPI-MNPs  oral"
"(cid:1)
3133.3 
  256.23 
Cmax (ng/mL)","(cid:1)
132.52 
  12.66a","(cid:1)
(cid:1)
174.62 
  18.32 
194.87 
  21.32"
"(cid:1)
1.16 
  0.4 
Tmax (h)","(cid:1)
3.833 
  0.4  ha","(cid:1)
(cid:1)
4.33 
  0.86 
4.33 
  0.86"
"(cid:1)
2956.08 
  300.64 
AUC0(cid:5)t (ng  h/mL)","(cid:1)
512.16 
  56.32a","(cid:1)
(cid:1)
2258.57 
  154.08 
2722.93 
  192.85"
"(cid:1)
3094.24 
  312.45 
AUC0(cid:5)1 (ng  h/mL)","(cid:1)
551.5 
  64.05a","(cid:1)
(cid:1)
2592.1 
  180.3 
3072.74 
  340.21"
"a Values  taken  from  previous  report  (Tariq  et  al.,  2015).","",""
"M  cells  and  subsequently  reach  to  lymphatic  site  followed  by  entry","","CM6 
is  highly  hydrophobic 
in  nature,  possess  high  afﬁnity 
to"
"into  blood  after  a  certain  time  course  (Jain  et  al.,  2012;  Joshi  et  al.,","","polymer  matrix  of  NPs  and  do  not 
leach  out  (Kulkarni  and  Feng,"
"2014).  High  Cmax and  AUC0(cid:5)1 of  all  the  nanoformulations  can  be","","2011).  We  also  observed  similar 
ﬁndings 
(data  not  shown) 
thus"
"attributed  to  improved  absorption  owing  to  the  following  reasons;","","CM6-MNPs  and  CM6-PNPs  were  exploited  to  assess  the  fate  of  NPs"
"(1)  encapsulation  of  EPI  shielding 
it 
from  hostile  GI  milieu, 
(2)","","itself  after  oral  administration."
"evading  recognition  by  cellular  P-gp  and  CYP-450,  (3)  direct  uptake","","Biodistribution  of  CM6-MNPs  and  CM6-PNPs  at  1,  2,  4,  8,  and"
"of  nanoparticles  via  endocytosis  through  enterocytes  and  M  cells  of","","24  h  of  post  administration  was  demonstrated  in  Fig.  9.  After,  one"
"payer’s  patches.  The  cumulative  effect  resulted 
in 
improved  oral","","hour  of  post  dosing  both 
the  systems  distributed  prevalently 
in"
"bioavailability 
(Jain  et  al.,  2012; 
Joshi  et  al.,  2014;  Kalaria  et  al.,","","stomach  and 
intestine 
followed  by  other  body 
tissues  blood  >"
"2009;  Ke  et  al.,  2008).","","liver  >  colon  >  kidney  >  heart  >  spleen  >  lungs. 
Amount 
of 
CM6-"
"Surface  modiﬁcation  led  to  further  improvement  in  PK  proﬁle  of","","MNPs  and  CM6-PNPs  were  found  reduced  in  stomach  and  intestine"
"EPI.  EPI-PNPs  demonstrated  signiﬁcantly  high  oral  bioavailability","","with  time  course  while  increased  in  other  organs.  Similar  pattern"
"<","",""
"0.05)  when  compared  with  plain
(AUC0(cid:5)1, signiﬁcantly  high  p","","was 
observed 
for 
plain 
NPs 
(CM6-NPs, 
data 
not 
shown)."
"EPI-NPs,  reported 
in  previous  work  (Tariq  et  al.,  2015),  EPI-MNPs","","Interestingly,  the  amount  of  CM6-MNPs  and  CM6-PNPs  was  found"
"also  showed  higher  oral  bioavailability  however  difference  was","","to 
increase 
continuously 
till 
4  h 
and 
then 
reduce  while 
an"
"<
extremely  signiﬁcant 
(p 
  0.001).  High  oral  bioavailability  of  EPI","","increment 
in  spleen  and  kidney  was  observed 
till  8  h.  Reduced"
"through  EPI-PNPs 
than  demonstrated  by  plain  EPI-NPs 
can  be","","level  of  CM6-MNPs  and  CM6-PNPs  in  stomach  and  intestine  at  each"
"supported  with 
the  mucus  penetration  ability  of  PEG, 
thus  high","","time  point  can  be  supported  with 
rapid  uptake  of  particles  by"
"diffusivity  of  nanoparticles 
in  mucus  gel 
layer  of 
intestine  hence","","enterocytes  and  M  cell  of  Peyer’s  via  endocytosis.  It  can  be  further"
"reaching  closer  proximity  to  absorptive  epithelial  layer  resulting  in","","strengthen  by  increased  level  of  particles  in  liver,  blood  other  body"
"more  absorption.  Results  are 
in  agreement  with  previous  reports","","organs  (Araujo  et  al.,  1999;  Lalatsa  et  al.,  2012;  Yin  et  al.,  2007).  A"
"(Agueros  et  al.,  2010; 
John,  1979;  Yuan  et  al.,  2013;  Zhang  et  al.,","","major  difference  between 
the  CM6-PNPs 
and  CM6-MNPs  was"
"2014).  Similarly,  high  oral  bioavailability  of  EPI  through  EPI-MNPs","","observed  with  respect  to  their  distribution  in  blood  and  liver;  CM6-"
"than  conventional  EPI-NPs 
(reported 
in  previous  work) 
can  be","","MNPs  showed  relatively  higher  amount  in  liver  at  each  time  point"
"attributed  to  high  afﬁnity  of  mannose  residue  to  lectins  existing  on","","while  high  concentration  of  CM6-PNPs  was  observed  in  blood  and"
"lymphoid  and  non-lymphoid  tissues  (Wagner  et  al.,  2003).  Thus","","vice  versa.  Relatively  greater  amount  of  CM6-PNPs  in  blood  can  be"
"mannosylated  particles  binds  with  biological  membrane  with  high","","attributed  to 
improved  circulation  time  owing  to 
its  hydrophilic"
"avidity  resulting  into  more  efﬁcient  uptake  by  enterocytes  and  M","","surface  which  reduces  their  uptake  by  liver  macrophages  (Semete"
"cells  of  Payer’s  patches 
via  endocytosis.  Witoonsaridsilp  et  al.","","et  al.,  2012;  Semete  et  al.,  2010)  while  the  accumulation  of  CM6-"
"(2012)  also  demonstrated  2.5  fold  high  oral  bioavailability  through","","MNPs  in  liver  can  be  explained  by  their  phagocytic  uptake  via  liver"
"mannosylated 
liposomes 
than 
plain 
liposome. 
Greater 
oral","","macrophages 
(Zhu  et  al.,  2013).  Furthermore, 
increased 
ﬂuores-"
"bioavailability  of  EPI 
through  EPI-MNPs 
in 
comparison 
to  EPI-","","cence  in  blood  and  other  body  organs  indicated  the  probability  of"
"PNPs  can  be  attributed 
to  speciﬁc  afﬁnity  of  surfacial  mannose","","translocation  of 
intact  particles  across  the 
intestine  which  could"
"molecules 
to 
lectins  which  are 
thoroughly  distributed 
in  enter-","","offer  the  opportunity  of  tumor  targeting."
"ocytes  and  Payer’s  patches  of  intestine  (Wagner  et  al.,  2003).  Thus,","",""
"developed  system  can  be  used  potential  carrier  for  oral  bioavail-","","3.11. 
In  vivo  antitumor  efﬁcacy  study"
"ability  enhancement.","",""
