"","","","","","Derman S et al. / IJPR (2020), 19 (1): 424-435",""
"","","","","","curve which was previously constructed. The","In-vitro release"
"","","","","","entrapment  efficiencies  and 
reaction  yields","In 
the 
release  study,  F2,  F6,  and  F15"
"","","","","","were 
calculated 
from 
the 
following 
two","NPs  which  have  different  particle  size,  were"
"","","","","","equations (14).","weighed 
to 
contain 
the 
same 
amount  of"
"","","","","","","quercetin.  In-vitro  release  measurements  of"
"","","","","","","Amount of Quercetin determined inthe nanoparticle mg
(
)"
"","","","","","=
  %
Entrapment Efficienciy
(
)","quercetin  loaded  nanoparticles  were  carried"
"","","","","","(1)",""
"","","","","","Amount of added Quercetin","mg
(
)"
"","","","","","","out  at  37  °C 
in  phosphate  buffer  solution"
"","","","","","Amount of Quercetin determined inthe nanoparticle mg
(
)","at  pH  =  7.4  as  previously 
reported 
(28)."
"Entrapment Efficienciy","%
(",")","=","","",""
"","","","","","Amount of added Quercetin
   
mg
(
)","After  a  predetermined  period  (1,  2,  3  4,  24,"
"","","","","","","48,  72  h),  nanoparticle 
suspensions  were"
"","","","","","Amount of determined nanoparticle mg
(
)",""
"","","","","","","ultracentrifugated at 10000 rpm for 15 min at"
"","","","","","=
ReactionYield
  %
(
)",""
"","","","","","(2)",""
"","","","","","+
Amount of quercetin
PLGAadded mg
(
)",""
"","","","","","","4 °C. Release medium was fully removed and"
"","","","","","Amount of determined nanoparticle mg
(
)",""
"","","","","","","fresh medium (PBS) was replaced each time."
"ReactionYield","(","%",")","=","",""
"","","","","","+
Amount of quercetin
PLGAadded mg
(
)",""
"","","","","","","The absorbance values of the supernatants were"
"","","","","","","determined  via  UV-Vis 
spectrophotometer"
"","","","","","","at  374  nm.  Equivalent  concentration  was"
"","","","","","Particle  Size,  Polydispersity 
Index  and",""
"","","","","","","determined using supernatant absorbance and"
"","","","","","Zeta Potential Analysis",""
"","","","","","","standard calibration curve."
"","","","","","The  particle 
size,  polydispersity 
index",""
