"Nanotechnology 36 (2025) 025603","K Bezir et al"
"Table 1. The basic characteristics of synthesized nanoparticles.",""
"Formulation code
Size (nm) ± SD
PDI ± SD","Zeta Potential (mV) ± SD
EE (%) ± SD
LC (%) ± SD
NPY (%) ± SD"
"E-NP
196.6 ± 1,652
0.14 ± 0.009","−14.50 ± 0.473
—
—
60.2 ± 3.93"
"R-NP
230.9 ± 0,907
0.16 ± 0.017","−9.86 ± 0.132
73.3 ± 2.06
48.2 ± 3.47
30.4 ± 1.62"
"amount
in the
supernatant was measured using a fluores-","the following equation"
"cence spectrophotometer, while the pellet was
resuspended",""
"in fresh PBS medium. An excitation wavelength (λex) of",""
"","Cellviabillity (%) = AbsorbanceSample /Absorbancecontrol group."
"280 nm was used. The results were calculated as the percent-",""
"","(4)"
"age of cumulative release using a standard peptide calibration",""
"curve.",""
"","2.6.2. Nitric oxide analysis.
Nitric oxide
(NO) plays
an"
"","important role in the immune system. The presence and level"
"2.6. Cell culture studies","of nitric oxide were used to determine the stimulatory effects"
"","of R-NP and RABV groups on the immune system. NO level"
"L929 fibroblast cells were used for cytotoxicity testing in R-",""
"","was measured using Griess reagent [51]. RAW cells were used"
"NP and RABV groups, and RAW 264.7 macrophage cells",""
"","in this analysis. Cells were seeded in 96-well plates at a dens-"
"were used for nitric oxide analysis. Fibroblast cells were cul-",""
"","ity of 10 000 cells per well. Plates were incubated for 24 h,"
"tured in DMEM/F12 medium containing 10% FBS and 1%",""
"","followed by the addition of samples at designated concentra-"
"penicillin-streptomycin, while macrophage cells were cultured",""
"","tions to the wells. The control group was replaced with a fresh"
"in DMEM-High Glucose medium containing 10% FBS and",""
"","medium. Three replicates were performed for each concentra-"
"1% penicillin-streptomycin [47, 48]. An incubator set
to 5%",""
"◦","tion. Plates were then incubated for 96 h. Afterwards, super-"
"CO2, 37
C, and 95% humidity was used for both cell
lines.",""
"","natants from each concentration were transferred to new 96-"
"After reaching 70%–80% confluency on 75 T flask surfaces,",""
"","well plates in triplicates. Simultaneously, different concentra-"
"cells were harvested using trypsin-EDTA and centrifuged. The",""
"","tions of nitrite solutions were added to some wells for calib-"
"resulting pellets were suspended with growth media and coun-",""
"","ration curve. Subsequently, 50 µl of Griess reagent was added"
"ted using a Thoma chamber. Subsequently,
the required cell",""
"","to the supernatant and standard wells. Plates were incubated in"
"numbers were suspended in growth media for cytotoxicity and",""
"","the dark for 10 min. After this incubation period, plates were"
"nitric oxide analyses. Before being used in the analysis, R-",""
"","read at 540 nm using a microplate reader. A calibration curve"
"NP groups at concentrations of 0.025, 0.05, 0.1, 0.25, 0.5,",""
"","was first plotted using the obtained absorbance data. Then,"
"and 1 mg mL
−1 and P group at concentrations of 6.125, 12.5,",""
"","nitric oxide concentrations of experimental groups were cal-"
"25, 50, 100, and 200 µg ml
−1, calculated based on EE of NP",""
"","culated using the equation from the graph equation."
"group, were examined using L929 cells, while the nitric oxide",""
"production potentials were examined using RAW cells.",""
"","2.7. Statistical analysis"
"","All experiments were performed in triplicate, and the results"
"2.6.1. Cytotoxicity analysis.
L929 cells were seeded in 96-",""
"","were expressed as mean ± standard deviation. The statistical"
"well plates at a density of 10 000 cells per well. Plates were",""
"","analysis of the in vitro release and cytotoxicity investigation"
"incubated for 24 h, followed by the application of designated",""
"","involved employing one-way analysis of variance (ANOVA) to"
"concentrations of experimental groups to the cells. The control",""
"","compare the findings between the control and treated groups."
"group was replaced with fresh medium. Three replicates were",""
"","Statistically, significance was determined for values with a p-"
"performed for
each concentration. Plates were
then incub-",""
"","value below 0.05."
"ated for 72 h, and cell viability in the wells was analyzed.",""
"MTT method was used to determine cell viability [49]. In this",""
"method,
tetrazolium in the MTT salt
is reduced to formazan",""
"","3. Results and discussion"
"by viable cells. The formazan intensity in the wells provides",""
"information about cell viability [50]. For cell viability ana-",""
"","3.1. Characterization of nanoparticles"
"lysis, 10 µl of MTT solution prepared in PBS at a concen-",""
"tration of 10 mg ml
−1 was added to each well. Plates were","In this study, we employed the double emulsion solvent evap-"
"incubated in the dark for 4 h. Subsequently, 100 µl of DMSO","oration method to synthesize empty NPs (E-NP) and G5-24"
"was added to dissolve the formazan in the wells, and the plates","peptide-loaded PLGA (R-NP) nanoparticles. This method is"
"were kept
in the dark for 30 min. Formazan intensity in the","widely favored for its ease of application and optimal results"
"wells was measured at 570 nm using a microplate reader. The","in active substance encapsulation [52]. It
is worth noting that"
"standard deviation was calculated from the obtained absorb-","the size and PDI values of nano-sized drug carriers are critical"
"ance data. Additionally, cell viability (%) was calculated using","factors that
influence cellular uptake. These values are also"
