"Fig.  1.  UV–vis  absorption  spectra  of  (a)  PLA/PLGA  cores  and  pNIPAM  shell,  and  (b)  bare  ramipril  and  ramipril  loaded  in  core–shell  NPs.",""
"then  washed  with  distilled  water  four  times  using  centrifugation","15  min.  The  amount  of  free  drug  and  the  total  drug  content  (TDC)"
"for  10  min   at  10,000  rpm.","were  measured  spectrophotometrically.  The  TDC  was  calculated"
"","(Jagdale,  Dangat,  &  Kuchekar,  2012)  using  the  formula:"
"Encapsulation  of  PLA/PLGA  cores  with  pNIPAM  shell",""
"","Absorbance  of  sample"
"encapsulation  was 
performed 
using 
an 
aqueous 
free
The","× 
=
TDC(%) 
100."
"","Absorbance  of  standard"
"radical 
precipitation 
polymerisation 
technique 
under  nitrogen",""
"atmosphere 
(Berndt  &  Richtering, 
2003; 
Jones  & 
Lyon, 
2000,","The  entrapment  efﬁciency  (EE)  was  determined  using  the  fol-"
"2003).  pNIPAM  (0.225  g),  N,N(cid:3)-MBA  (0.017  g),  SDS  (0.01  g),  and  APS","lowing  equation:"
"(0.012  g)  were  dissolved  in  distilled  water,  and  the  contents  were",""
"","− 
Df
TDC"
"purged  with  nitrogen.  Then,  20  mL   of 
the  core 
suspension  was","="
"","×
EE(%) 
  100,"
"","TDC"
"added  to  a  three-necked  round-bottom  ﬂask  and  equilibrated  for",""
"20  min   with  continuous  stirring  at  70 ◦C  under  a  nitrogen  atmo-",""
"","where  Df  was   the  amount  of  drug  in  the  clear  supernatant  solution."
"sphere.  Next,  10  mL   of  the  shell  solution  was  added  to  the  core  and",""
"allowed  to  polymerise.  An  additional  5  mL   of  the  shell  solution  was",""
"","In  vitro  drug  release  of  ramipril"
"added  after  30,  50,  70,  and  90  min.  After  the  ﬁnal  addition  of  the",""
"","Pre-weighed  nanospheres 
(0.1  g)  were 
suspended 
in  50  mL"
"shell  solution,  polymerisation  was  allowed  to  continue  for  another",""
"","of  phosphate-buffered 
saline 
(PBS,  pH  7.3).  At  pre-determined"
"6
  h.  Further  puriﬁcation  was  performed  by  centrifugation.",""
"","5-mL 
samples  were  withdrawn 
and 
replaced  with
intervals,"
"","fresh  PBS.  The  withdrawn  sample  was   centrifuged  at  10,000  rpm"
"Synthesis  of  ramipril-loaded  NPs",""
"","for  15  min, 
and 
the 
amount  of  drug 
released  was  determined"
"The 
ramipril-loaded  NPs  were 
synthesised  using 
the  nano-",""
"","using  high-performance  liquid  chromatography  (HPLC),  C18,  5 
(cid:2)m,"
"shown 
in 
scheme 
S1 
in 
the 
Supporting
precipitation  method",""
"","× 
250  mm,   reversed  phase  column  with  PBS:acetonitrile  (ACN)
4.6"
"information 
(Zili,  Sfar,  &  Fessi,  2005).  The  core–shell  NPs  were",""
"","(30:70  v/v)  as  the  mobile  phase.  20 
(cid:2)L  of  sample  was  injected  with"
"to  25  mL   of  acetone,  and 
ramipril 
(5  mg)   was  added  and
added",""
"","ﬂow  rate  of  2.0  mL/min  at  210  nm  wavelength.
a"
"solubilised 
in  this  solution.  The  contents  were  added  dropwise  to",""
"50  mL   of  distilled  water  containing  (200  mg)   KP-188.  The  suspen-",""
"","In  vitro  release  kinetics  study"
"sion  was  stirred 
for  6  h.  Acetone  was  evaporated  under  reduced",""
"","The  data  obtained 
from  the 
in  vitro  release  study  were  ﬁtted"
"pressure,  and  the  volume  of  the  suspension  was  adjusted  to  10  mL.",""
"","to  various  drug-release  kinetic  models,  and  the  resulting  regres-"
"The  nanosuspension  was  centrifuged,  and  the  drug-loaded  poly-",""
"","sion  coefﬁcient  values  were  calculated.  The  data  were  also  ﬁtted  to"
"meric  aggregates  were  collected.",""
"","Korsmeyer–Peppas  and  Higuchi  models  to  determine  the  release"
"","‘n’  value  to  describe  the  drug-release  mechanism.
exponent"
"Characterisation",""
"The  optical  properties  of  the  ramipril-loaded  NPs  were  analysed",""
"using 
ultraviolet–visible 
(UV–vis) 
spectrophotometry 
(Specord","Results  and  discussion"
"infrared 
(FT-IR)
205,  Analytikjena,  Germany).  Fourier-transform",""
"spectroscopy  was  performed  using  an  Agilent  Technologies  Cary","Structural  and  morphological  characterisation"
"600  (Agilent,  USA)  following  the  KBr  pellet  method.  Dynamic  light",""
"scattering  (DLS)  and  zeta  potential  analyses  were  performed  using","The  UV–vis  absorption  of  PLA/PLGA  revealed  absorption  bands"
"90  Plus  particle  size  analyser 
(Brookhaven,  USA).  The  size  and
a","at  202/240  nm,   respectively;  however,  the  pNIPAM  shell  was   char-"
"shape  of 
the  prepared  NPs  were  determined  using 
transmission","acterised  by  two   absorption  bands  at  229  and  296  nm,   as  shown  in"
"electron  microscopy  (TEM;  Hitachi  7500,  Japan)  with  a  resolution","Fig.  1(a).  The  absence  of  bands  of  PLA  and  PLGA 
in  the  spectrum"
"of  2  Å  operating  at  a  voltage  of  120  kV.  The 
in  vitro  release  was","of  pNIPAM  shell  in  Fig.  1(a)  indicate  encapsulation  of  the  pNIPAM"
"determined  by  HPLC  (Thermo  Fisher,  USA).","shell  over  the  polymer  core.  In  Figs.  1(b)  and  S1  (see  the  Support-"
"","ing  information),  absorption  bands  for  pure  ramipril  are  observed"
"Drug  content  and  entrapment  efﬁciency  of  ramipril","in  the
at  237  and  257  nm;   however,  after  entrapment  of  the  drug"
"The  drug 
content  was  determined  using 
the 
centrifugation","core–shell  and  bare  polymer  matrix,  the  absorption  bands  appeared"
"method.  The  nanosuspension  was  centrifuged  at  10,000  rpm 
for","at  249/220  nm  for  PLGA/PLA,  respectively."
