"Table 1","","","","","","","","","","","","",""
"Physicochemical characteristics of PEG-ylated nanocarriers co-loaded by DNA and TO.","","","","","","","","","","","","",""
"System","PE","S1","S2","T = 0 days","","","","","T = 30 days","","","",""
"","","","","a (nm) ± SD
DH","PdIb ± SD","ζc (mV) ± SD","d (%) ± SD
EEDNA","EETO (%) ± SD","DH (nm) ± SD","PdI ± SD","ζ (mV) ± SD","EEDNA (%) ± SD","EETO (%) ± SD"
"1","PEG-PDLLA","di-C12DMAB","CrA25","151 ± 5","0.24 ± 0.03","−3 ± 1","80 ± 4","93 ± 6","152 ± 5","0.21 ± 0.02","−4 ± 1","75 ± 4","86 ± 5"
"2","","","CrRH40","172 ± 7","0.26 ± 0.04","−1 ± 1","86 ± 4","84 ± 4","178 ± 7","0.29 ± 0.05","−4 ± 1","82 ± 4","83 ± 4"
"3","","","Pol 407","184 ± 8","0.28 ± 0.05","−4 ± 1","72 ± 3","79 ± 4","189 ± 9","0.35 ± 0.06","−4 ± 1","65 ± 2","70 ± 3"
"4","PEG-PCL","","CRA25","162 ± 6","0.27 ± 0.05","−3 ± 1","87 ± 5","77 ± 4","156 ± 5","0.29 ± 0.05","−3 ± 1","80 ± 4","71 ± 3"
"5","","","CR RH 40","173 ± 7","0.28 ± 0.05","−2 ± 1","84 ± 4","72 ± 3","176 ± 7","0.38 ± 0.07","−3 ± 1","82 ± 4","75 ± 3"
"6","","","Pol 407","189 ± 9","0.32 ± 0.06","−4 ± 1","73 ± 3","70 ± 3","184 ± 8","0.38 ± 0.07","−3 ± 1","70 ± 3","68 ± 2"
"7","PEG-PLGA","","CRA25","143 ± 4","0.22 ± 0.02","−1 ± 1","95 ± 5","88 ± 5","142 ± 4","0.21 ± 0.02","−2 ± 1","89 ± 5","87 ± 5"
"8","","","CR RH 40","167 ± 6","0.26 ± 0.04","−3 ± 1","86 ± 4","86 ± 4","173 ± 7","0.29 ± 0.05","−5 ± 2","84 ± 4","85 ± 4"
"9","","","Pol 407","161 ± 5","0.29 ± 0.05","−3 ± 1","79 ± 4","80 ± 4","170 ± 6","0.34 ± 0.06","−3 ± 1","75 ± 3","72 ± 3"
