"Molecular Pharmaceutics","Article"
"(57) Qi, L.; Xu, Z.;
Jiang, X.; Hu, C.; Zou, X. Preparation
and","(75) Murugeshu, A.; Astete, C.; Leonardi, C.; Morgan, T.; Sabliov, C."
"antibacterial
activity of chitosan nanoparticles. Carbohydr. Res. 2004,","M. Chitosan/PLGA particles for controlled release of alpha-tocopherol"
"339, 2693−700.","in the GI
tract via oral administration. Nanomedicine (London, U. K.)"
"(58) Aktaş, Y.; Andrieux, K.; Alonso, M. J.; Calvo, P.; Gürsoy, R. N.;","2011, 6, 1513−28."
"Couvreur, P.; Ç apan, Y. Preparation and in vitro evaluation of chitosan","(76)
Jain, G. K.; Pathan, S. A.; Akhter, S.; Ahmad, N.;
Jain, N.;"
"nanoparticles containing a caspase inhibitor.
Int.
J. Pharm. 2005, 298,","Talegaonkar,
S.; Khar, R. K.; Ahmad,
F.
J. Mechanistic
study
of"
"378−83.","hydrolytic erosion and drug release behaviour of PLGA nanoparticles:"
"(59) Ferlay,
J.; Parkin, D. M.; Steliarova-Foucher, E. Estimates of","Influence of chitosan. Polym. Degrad. Stab. 2010, 95, 2360−6."
"cancer incidence and mortality in Europe in 2008. Eur. J. Cancer 2010,","(77) Wang,
Y.;
Li,
P.;
Kong,
L.
Chitosan-modified
PLGA"
"46, 765−81.","nanoparticles
with
versatile
surface
for
improved
drug
delivery."
"(60) Mohammadpour Dounighi, N.;
Eskandari,
R.;
Avadi, M.;","AAPS PharmSciTech 2013, 14, 585−92."
"Zolfagharian, H.; Mir Mohammad
Sadeghi,
A.;
Rezayat, M.","(78) Lee, E. S.; Kwon, M. J.; Lee, H.; Na, K.; Kim, J. J. In vitro study"
"Preparation
and
in
vitro
characterization
of
chitosan
nanoparticles","of
lysozyme
in poly(lactide-co-glycolide) microspheres with sucrose"
"containing Mesobuthus eupeus scorpion venom as an antigen delivery","acetate isobutyrate. Eur.
J. Pharm. Sci. 2006, 29, 435−41."
"",""
"system.
J. Venomous Anim. Toxins
Incl. Trop. Dis. 2012, 18, 44−52.","(79) Bouissou, C.; Rouse,
J.
J.; Price, R.; van der Walle, C. F. The"
"","influence
of
surfactant
on PLGA microsphere
glass
transition
and"
"(61) Silverstein, R. M.; Bassler, G. C.; Morrill, T. C. Spectrometric",""
"",""
