"EE, entrapment efficiency.","",""
"Data are reported as mean 6 SD.","",""
"*Average of
triplicate measurements.","",""
"doi:10.1371/journal.pone.0087326.t005","",""
"statistical
comparison
of
the
percentage
drug
release
values","","[31,32].
However,
to
date,
reformulation
characteristics
of"
"obtained with the different nanoparticle
stabilizer
compositions","","diclofenac nanoparticles for oral delivery has yet
to be extensively"
"at specific sampling times revealed significant difference (P,0.05)","","examined."
"in both stabilizer
concentration groups. DMAB formulations at","","In this
study, diclofenac
loaded PLGA NPs were
formulated"
"0.1% showed
an
initial
significant
increase
in
drug
release
in","","following an emulsion – diffusion – evaporation technique using"
"comparisons
to 0.1% PVA formulations during
the
initial 4 hr","","DMAB or PVA as
stabilizers. Stabilizers
function as emulsifying"
"time frame (Fig. 9)
(P,0.05). After 24 hrs,
total drug release was","","agents
that
can offset
the
surface
tension between organic
and"
"similar with a cumulative release of over 80% achieved for both","","aqueous phases,
thereby increasing drug solubility and nanopar-"
"groups
(Fig. 9). The drug release of NPs
formulated with 0.25%","","ticle encapsulation. Because of
this understanding, a variation in"
"PVA showed a similar pattern of
initial
release of diclofenac in","","the level of stabilizer used can equate to variations in nanoparticle"
"comparison to DMAB formulation (Fig. 10). Both formulations","","characteristics during the formulation process
[5,33–36].
In our"
"experienced greater than 40% release during the first hour of
the","","study, we formulated drug loaded NPs at varying levels of PVA"
"study. However,
after
the
first
initial hour,
cumulative
release","","and DMAB stabilizer concentrations to elucidate the most efficient"
"began to increase significantly in PVA formulated groups at each","","formulation
characteristics
for maximum drug
encapsulation,"
"successive
time
point
(P,0.05). PVA formulations
reached
an","","stability and size."
"average
cumulative
release
percentage
of
88%, while DMAB","","A study conducted by Cetin et al. [12] demonstrated low levels"
"formulation
reached
an
average
cumulative
release
of
73%","","of diclofenac NP stability and entrapment efficiency when using a"
"(Fig. 10).","","EudragitHL100
and EudragitHL100
PLGA based
nanoparticle"
"","","formulation with
PVA as
stabilizer. Consequently,
they
also"
"","","showed
that
variations
in
polymer
concentrations
did
not"
"Discussion","",""
"","","effectively alter NP characteristics
to a measurable degree. Based"
"The
adverse
cardiovascular,
gastrointestinal,
and
renal
side","","on these
findings diclofenac
formulated NPs
appeared to offer"
"effect caused by NSAID consumption has restricted the clinical use","","complications
in achieving
premium NP characteristics
during"
"of
these important drugs. The main objective of our research was","","formulation [12]. In our study, drug loaded NPs were prepared at"
"to reformulate and develop a new nanoparticle
formulation for","","varied DMAB (0.1, 0.25, 0.5, 0.75, or 1% w/v) and PVA (0.1,"
"diclofenac sodium that could replace traditional capsule and tablet","","0.25, 0.5, or 1% w/v) concentrations. Nanoparticle size was at
its"
"oral administration and minimize or delay the onset of adverse","","largest when DMAB concentrations were between 0.25, 0.5, and"
"side
effects
commonly
associated with NSAIDs. Nanoparticles","","0.75% w/v. Consequently, zeta potential and stability of NPs were"
"have been used for the development of a variety of different drug","","highest
when DMAB
concentrations
were
lower
(Table
2)."
"delivery systems [1,14,16–20]. Recent studies have shown the use","","Surprisingly,
our
study
demonstrated
diclofenac
loaded NP"
"of polymer based nanoparticles in the reformulation of diclofenac","","particle
sizes
of
108
and
92.4 nm with DMAB
and
PVA,"
"for ophthalmic and colonic us with promising results
[13,21–23].","","respectively. Zeta
potential
stability measurements
reached
as"
"Topically formulated diclofenac delivery systems have also been","","high as 227.760.6 mV in formulations using DMAB, and were"
"used with success
for
the treatment of a variety of
inflammatory","","substantially
lower
in
formulation
utilizing
PVA
stabilizers"
"skin
diseases
[24–26]. Diclofenac
delivery
utilizing
small
lipid","","(Tables 2 and 3). These results are further supported by previously"
"nanoparticles
showed
promising
results
in
the
realm of
drug","","published findings in which a EudragitHRS100 based formulation"
"reformulation
and
enhanced
drug
delivery
systems
[27,28].","","of diclofenac was used for nanoparticle
characterization.
It was"
"Interestingly,
the
use
of microspheres
in
reformulation
has","","found that variations in Eudragit concentrations effectively altered"
"demonstrated
enhanced
drug
entrapment
and
drug
release
of","","drug entrapment and particle diameter characteristics
for diclo-"
"diclofenac [29]. One study showed that
the use of Eudragit and","","fenac loaded NPs. Alterations
in diclofenac to Eudragit concen-"
"alginate
polymer
systems
improved
drug
release
profiles
and","","trations
resulted in variable measurements
in particle diameter,"
"enhanced the physical properties of
tablet compaction [30], while","","ranging in size from 10366 to 170636 nm, which are consistent"
"other
studies have demonstrated a high degree of
stability and","","with the size variations of 92.467.6 to 21663.4 nm found within"
"morphology
in microsphere development with the use of PVA","","our study [37]. Our morphological analysis
showed distinct, well"
"PLOS ONE
| www.plosone.org","6","January 2014 | Volume 9 |
Issue 1 |
e87326"
