"Budama-Kilinc et al.",""
"","Full Paper"
"2.5.  Obtaining  Images  of  Nanoparticles  with  the","cytotoxicity studies. Cells were cultured in a DMEM-"
"Scanning Probe Microscope","F12  medium  (supplemented  with  10%  fetal  bovine"
"","serum and penicillium-streptomycin) and incubated at"
"The 
optimized 
insulin-loaded 
PLGA",""
"","37°C  for  3  days  until  they  were  confluent  in  the  5%"
"nanoparticles  were  analyzed  with  a  scanning  probe",""
"","CO2  incubator.  A  trypsinization  process  was  applied"
"microscope  (Shimadzu  Scanning  Probe  Microscope",""
"","on  the  cells,  and  detached  cells  were  obtained  with"
"SPM-9600) in “Dynamic Mode.” In this procedure, a",""
"","centrifugation."
"silicium  SPM 
sensor 
(Nanoworld,  NCHR,  Non-",""
"contact  Mode)  was 
  used; 
this 
is  compatible  with","L929 cells with a concentration of 105 cell/mL"
"“Dynamic Mode.” Five microliters of sample solution","were  seeded  into  a  96  well  plate.  After  24  hours  of"
"were dropped onto the mica surface. After 5 minutes,","incubation,  different  concentration  of  nanoparticles"
"the 
solution  was  diluted  with  ultra-pure  H2O 
to","were  added  to  the  wells  and  incubated  for  24  hours."
"remove the surface. Twenty minutes later, after drying","After that MTT solution was prepared and loaded into"
"the mica, the insulin-loaded PLGA nanoparticles were","the  wells.  It  was 
incubated  for  4  hours  in  a  dark"
"imaged with SPM.","environment 
at 
37 
°C. 
Following 
this, 
liquids"
"","containing  MTT  solution  were  aspirated  and  100  µL"
"2","DMSO was  added  to  each  well  at  room  temperature."
".6. Cytotoxicity Experiments","After  incubation  for  30  minutes,  the  optical  density"
"","was measured at 570 nm with multiplate reader. Then,"
"The 
L929 
cell 
line  was 
used 
for 
the",""
"","the percent viability was calculated with the equation:"
