"7040","Polymer Bulletin (2024) 81:7035–7069"
"P-80-MNG-PLGA-NPs to examine their ischemic brain treatment and compare the",""
"PK  parameters  followed  by  their  comparison  of  neuroprotective  effects.  The  bio-",""
"availability of Mangiferin was improved in the brain that was make sure through i.n.",""
"route  and  side  effects  reduction.  This  is  a  first  time  based  on  literature  to  develop",""
"a novel nanoparticle for Mangiferin. P-80-MNG-PLGA-NPs was used first time in",""
"ischemic brain treatment followed by their ex vivo and in vitro evaluations. MCAO",""
"(middle  cerebral  artery  occlusion)  model  was  developed  in  rats  to  evaluate  the",""
"ischemic  brain  treatment  with  their  different  parameters  followed  by  prepared  and",""
"optimized P 80 MNG PLGA NPs brain toxicity study.",""
"Materials and methods",""
"We  buy  Mangiferin  (MNG),  PLGA,  and  Chitosan  from  Sigma,  USA.  We  used",""
"LC–MS grade solvents like Ammonium formate, Acetonitrile, ammonium acetate,",""
"Methanol,  formic  acid  buys  from  Sigma-Aldrich  Corporation,  USA  and  others",""
"","chemicals are analytical grade. Milli Q Water was used also in the required places of"
"conducted this research.",""
"Preparation of P 80 MNG PLGA NPs",""
"The  nanoparticles  prepared  based  on  PLGA  polymer  via  emulsification  solvent",""
"evaporation  method  and  load  the  MNG  with  little  bit  modification  of  the  method",""
"[17,  47–49].  We  dissolved  the  PLGA  first  in  3.0%  dichloromethane  (DCM)  after",""
"that addition of 0.6% w/v MNG in ethanol. The above mixture was sonicated in the",""
"ice after their emulsification. 0.30% Vitamin E TPGS solution (10 mL) was added",""
"slowly-slowly,  i.e.,  via  drop  in  the  PLGA  mixture.  It  has  given  maximum  emulsi-",""
"fication at 0 °C via sonicator. Magnetic-stirring was applied on the above mixture",""
"formulation  at  whole  night  to  remove  DCM  via  evaporation.  The  PLGA  mixture",""
"centrifuged at 18,000 rpm for 1 h on the 2nd day followed by washing 3 times for",""
"the removal of unloaded MNG. Finally, the precipitate dissolved and re-suspended",""
"in  Milli-Q-water.  The  obtained  formulation  was  freeze  dried  (Lab  Conco.,  LPYH,",""
"Lock 6, USA freeze dryer) that gives the pellets and after that it converted into pow-",""
"der form as MNG-loaded PLGA NPs. At the end, optimized MNG PLGA NPs were",""
"coated  by  polysorbate-80  (P-80;  1.5%)  which  was  stirring  continuously  upto  1  h.",""
"Finally, the P 80 MNG PLGA NPs was prepared.",""
"PDI, size, and zeta‑potential (ζ)",""
"The  prepared  nanoformulation  determined  the  distributions  of  particles  and  their",""
"sizes  through  Zeta-seizer  (Malvern  Zetasizer,  Nano-ZS90,  Malvern  Instruments,",""
"UK). In the opt-NPs have taken equivalent of five mg of MNG of P 80 MNG PLGA",""
"NPs was dispersed in Milli-Q-water after that vortexed it properly. Now, the samples",""
"are ready to analyze and after that measured all the parameters of characterization",""
"[17].",""
