"","nique for intranasal delivery of ergotamine in the treatment of migraine."
"1.
Introduction","2018),  parathyroid  hormone  as  growth  hormone  (Xie  et  al.,  2017),"
"","doxorubicin and docetaxel for cancer (Ye et al., 2016), methotrexate for"
"Microneedles  (MNs)  offer an  interesting  drug transport  system  for","rheumatoid  arthritis  (Chen  et  al.,  2020;  Yao  et  al.,  2019),  anti-CGRP"
"BCS class II and IV drugs that combine the advantages of non-invasive","peptide for inflammation (Gupta et al., 2013) and tacrolimus for psori-"
"transdermal delivery of drugs along with invasive delivery using con-","asis (Du et al., 2019; Lee et al., 2018; Tekko et al., 2020), across human"
"ventional  hypodermic  needles 
(Prausnitz,  2004).  MNs  are  micro-","skin with minimum pain and tissue damage thus gaining wider patient"
"dimensional  needles  similar  to  conventional  hypodermic  needles  ar-","acceptance. MNs unlike a transdermal patch penetrate skin by creating"
"ranged in form of arrays for various interdisciplinary fields to deliver","microchannels  in  the  stratum  corneum  which  is  main  blockade  for"
"hydrophilic (e.g. Amoxicillin, fluconazole, sumatriptan, amikacin, zol-","transdermal delivery and act with minimal pain and penetration depth"
"mitriptan,  etc.)  and  lipophilic  (e.g.  Amphotericin-B,  metronidazole,","of  80–200  nm  without  disruption  of  dermal  layer  that  leads  to  skin"
"darunavir, ritonavir, levofloxacin, ciprofloxacin, etc.) drugs including a","permeability enhancement and effective delivery of drugs at the target"
"diversified range of small and large molecules, proteins, peptides and","sites like inflammatory sites or tumor cells (Sabri et al., 2019; Khare,"
"vaccines.  MNs  effectively  deliver  drugs  like  insulin  for  diabetes  (Jin","2021)."
"et  al.,  2018),  influenza  vaccine  for  vaccine  delivery  (Rodgers  et  al.,","MNs are also explored for the detection of biomolecules in dermal"
