"Table 1. Compositions of the chitosan-coated PLGA NPs with formulation codes for the experiments","","",""
"generated by DOE.","","",""
"Emulsion Code","PLGA (mg/mL)","PF-127% (w/v)","Chitosan% (w/v)"
"CS-E1","4","2","2"
"CS-E2","4.5","1.5","2"
"CS-E3","3.5","1.5","2"
"CS-E4","3.5","2","1.5"
"CS-E5","4","1","1"
"CS-E6","3.5","1.5","1"
"CS-E7","4.5","1","1.5"
"CS-E8","4.5","2","1.5"
"CS-E9","4","1.5","1.5"
"CS-E10","3.5","1","1.5"
"CS-E11","4.5","1.5","1"
"CS-E12","4","2","1"
"CS-E13","4","1","2"
