"","New Taipei City 24301, Taiwan"
"","*
Correspondence:
jpchen@mail.cgu.edu.tw"
"","†"
"","These authors contributed equally to this work."
"","Abstract: A glioma is the most common malignant primary brain tumor in adults and is categorized"
"","according to its growth potential and aggressiveness. Within gliomas, grade 4 glioblastoma remains"
"","one of the most lethal malignant solid tumors, with a median survival time less than 18 months. By en-"
"","capsulating CPT-11 and oleic acid-coated magnetic nanoparticles (OMNPs) in poly(lactic-co-glycolic"
"","acid) (PLGA) nanoparticles, we ﬁrst prepared PLGA@OMNP@CPT-11 nanoparticles in this study."
"","After conjugating cetuximab (CET) with PLGA@OMNP@CPT-11, spherical PLGA@OMNP@CPT-11-"
"","CET nanoparticles with 250 nm diameter, 33% drug encapsulation efﬁciency, and 22% drug loading"
"","efﬁciency were prepared in a single emulsion/evaporation step. The nanoparticles were used for"
"Citation: Dash, B.S.; Lu, Y.-J.; Luo,",""
"","dual-targeted delivery of CPT-11 to U87 primary glioblastoma cells by actively targeting the overex-"
"S.-H.; Chen, J.-P. Cetuximab-",""
"","pressed epidermal growth factor receptor on the surface of U87 cells, as well as by magnetic targeting."
"Conjugated Magnetic Poly",""
"","The physicochemical properties of nanoparticles were characterized in detail. CET-mediated tar-"
"(Lactic-co-Glycolic Acid)",""
"","geting promotes intracellular uptake of nanoparticles by U87 cells, which can release four times"
"Nanoparticles for Dual-Targeted",""
"","more drug at pH 5 than at pH 7.4 to facilitate drug release in endosomes after intracellular uptake."
"Delivery of Irinotecan in Glioma",""
"","The nanovehicle PLGA@OMNP-CET is cytocompatible and hemocompatible. After loading CPT-11,"
"Treatment. Materials 2023, 16, 5526.",""
"","PLGA@OMNP@CPT-11-CET shows the highest cytotoxicity toward U87 compared with free CPT-11"
"https://doi.org/10.3390/",""
"","and PLGA@OMNP@CPT-11 by providing the lowest drug concentration for half-maximal cell death"
"ma16165526",""
"","In orthotopic brain tumor-bearing nude mice with
(IC50) and the highest rate of cell apoptosis."
"Academic Editor: Natalia",""
"","U87 xenografts, intravenous injection of PLGA@OMNP@ CPT-11-CET followed by guidance with a"
"L. Klyachko",""
"","magnetic ﬁeld provided the best treatment efﬁcacy with the lowest tumor-associated signal intensity"
"Received: 13 July 2023","from bioluminescence imaging."
"Revised: 3 August 2023",""
"Accepted: 7 August 2023","Keywords: magnetic nanoparticles; poly(lactic-co-glycolic acid); cetuximab; irinotecan; drug delivery;"
"Published: 8 August 2023",""
"","cancer therapy"
