"following
the
recommendations
on methods
for dosage
forms","2.2.6.
In vitro cellular drug uptake"
"testing by US Pharmacopeia 36 [31]. The time interval and medium","2.2.6.1.
Cell
culture and cell preparation. Human Caucasian colon"
"used for the three different stages were the following:","adenocarcinoma (HT29) cells, obtained from the European Collec-"
"","tion of Cell Cultures (ECACC), were cultured in a McCoy's 5a me-"
"Stage 1. Time interval: 1e2 h. Simulated gastric ﬂuid (SGF); 0.2 g","dium supplemented
with
10%
FBS
at
a
density
of
about"
"sodium chloride, 0.32 g pepsin and 0.7 ml concentrated HCl
in","2 (cid:4) 106 cells/mL in 75 cm2 culture ﬂasks. The cells were maintained"
"100 ml water, pH 1.2.","at 37 (cid:3)C, 95% relative humidity and 5% CO2. The cells were harvested"
"Stage 2. Time interval: 3e5 h. Simulated intestinal ﬂuid (SIF);","weekly from plastic ﬂasks (75 cm2) with TrypLE Express and the"
"0.68 mg KH2PO4 and 7.7 ml of 0.2 M NaOH in 100 ml water, pH","medium was changed twice a week."
"6.8.",""
"Stage3. Time interval: 6e24 h. Simulated colonic ﬂuid SCF; PBS,","2.2.6.2.
Cellular drug uptake assay. HT29 cells were cultured in a"
"pH 7.4.","12-well plate with a cell density of 1 (cid:4) 104
cells/per well and"
"","incubated in a 5% CO2 incubator at 37 (cid:3)C for 24 h before cellular"
"One ml of sample was taken from the outer solution at appro-","drug uptake studies. The cell association assay was carried out at"
"priate time intervals, i.e. 1, 2, 3, 4, 5, 6, 7, 8, 12 and 24 h. The sample","37 (cid:3)C in OPTI-MEM I
reduced serum medium which contained"
