"Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047","10035"
"Object Recognition Test  The novel object recognition test","amount of MDA was measured by reaction with thiobarbi-"
"was implemented following the previously outlined method-","turic acid at 532 nm by using an ELISA microplate reader."
"ology (Jaiswal and Kumar 2022) with specific adaptations.",""
"To conduct the ORT, a wooden open box apparatus meas-","Reduced glutathione (GSH) estimation  GSH was estimated"
"uring 60 × 40 × 60 cm was utilized. The objects employed","by the method of Ellman (1959) at 412 nm with the help of"
"in this study were made up of painted wood blocks with","an ELISA microplate reader."
"two  distinct  shapes  (triangle  and  square)  and  measured",""
"10 cm × 5 cm × 10 cm. The day before testing (day 22),","Superoxide dismutase (SOD) activity  The method earlier"
"rats were accustomed to the test box for 15 min per day for","given by Kono (1978) was used to measure SOD activity."
"two consecutive days in the absence of any objects. Fol-","The change in absorbance was measured for 2 min at 30-s"
"lowing this, the rats were returned to their home cage. On","intervals using a spectrophotometer at 560 nm."
"day 23, 24 h subsequent, the initial 3-min sample trial (T1)",""
"was initiated. Two objects, denoted as sample objects FO1","Catalase activity  Catalase activity was quantified according"
"and FO2, characterized by akin color and shape, were posi-","to the method outlined by Aebi (1984). The assay mixture"
"tioned at divergent corners within the enclosure. Following","consisted of 0.05 M phosphate buffer (pH 7.0), 0.019 M"
"the culmination of T1, the rats were reintroduced to their","H2O2, and 0.05 mL of phenazine methosulfate in a total"
"respective home cages, and a time gap of 60 min was intro-","volume of 3 mL. The evaluation encompassed monitoring"
"duced as an intertrial interval prior to the commencement","alterations in absorbance at 420 nm to determine catalase"
"of T2. In the course of the subsequent 3-min choice trial","activity."
"(T2), one of the objects that had been introduced during",""
"the initial T1 trial was replaced with a novel object (NO).","Acetylcholinesterase (AChE) assay  The  quantification  of"
"In order to mitigate potential biases arising from location","AChE activity in the hippocampus of the brain followed"
"or object preferences, a systematic approach was employed","the procedure outlined by Ellman et al. The assay mixture"
"where all feasible permutations and spatial arrangements","comprised 0.05 mL of supernatant, 3 mL of 0.01 M sodium"
"of the objects were equitably utilized. Rigorous cleaning","phosphate buffer (pH 8), 0.10 mL of acetylcholine iodide"
"procedures were implemented for both the apparatus and","(AChI), and 0.10 mL of 5,5′-dithiobis (2-nitrobenzoic acid)"
"objects after every trial to preclude the influence of olfac-","(DTNB),  commonly  known  as  the  Ellman  reagent.  The"
"tory cues. Exploratory behavior was characterized by the","alteration in absorbance was promptly measured at 412 nm"
"act of orienting the nose toward the objects at a proximity","utilizing an ELISA (Model: ER-181 s). AChE activity in the"
"of 2 cm or less, and/or making physical contact between the","supernatant was quantified as nanomoles per milligram of"
"nose and the objects. During both T1 and T2, the durations","protein (Ellman et al. 1961)."
"that the rats spent exploring the two objects were measured",""
"","Estimation of TNF‑α and IL‑6"
"and recorded individually. A series of variables were subse-",""
"quently computed, encompassing the cumulative duration",""
"of exploration exhibited toward the two indistinguishable","TNF-α and IL-6 quantifications were performed using a rat"
"objects during the initial trial (T1). The rats’ capacity to","TNF-α immunoassay kit (Krishgen Biosystems, India). The"
"differentiate between the familiar and novel object during","Quantikine rat TNF-α and IL-6 immunoassay, employing a"
"the subsequent trial (T2) was ascertained by contrasting the","4.5-h solid-phase sandwich enzyme-linked immunosorbent"
"duration of exploration directed at the familiar object with","assay (ELISA) design, was utilized for measuring the levels"
"that directed at the novel object.","of TNF-α and IL-6. The quantification involved employing"
"","a microtiter plate reader to measure absorbance at 450 nm"
"Tissue homogenate preparation",""
"","in a solid-phase ELISA setup."
"","Neurochemical estimation"
"On day 30, to separate the hippocampus, all the rats were",""
"slaughtered, and their brains were taken for homogenization.",""
"The brains were centrifuged at 10,000 g for 15 min after","Neurotransmitter levels in the rat brain, including NE, DA,"
"being homogenized in phosphate buffer (pH 7.4). Biochemi-","and 5-HT3, were assessed using the methodology outlined"
"cal estimates were made using the resultant supernatant.","in earlier investigations. The mobile phase employed in this"
"","study consisted of a sodium citrate buffer (pH 4.5) and ace-"
"Biochemical parameters",""
"","tonitrile in a ratio of 87:13 (v/v). The sodium citrate buffer"
"","was  prepared  by  combining  10  mM  citric  acid,  25  mM"
"Estimation of malondialdehyde (MDA)  The method outlined","NaH2PO4, 25 mM ethylenediaminetetraacetic acid (EDTA),"
"by Wills (1966) was used to assess the amount of MDA. The","and  2  mM  1-heptane  sulfonic  acid.  The  experimental"
