"1918","Journal of Pharmaceutical Innovation (2023) 18:1908–1925"
"p-values of < 0.05 show that model terms are significant.","as diminished precision. As a result, during model function"
"To put it another way, if two variances have the same value","fitting, the influence of utilized parameters and their inter-"
"(F-value = 1), the null hypothesis is true: none of the vari-","action has been rigorously studied. For both fit functions"
"ables has a meaningful influence on the response. F-values","generated for the prepared nanoparticle quality, adjusted and"
"9.17 for Y1, 1.42 for Y2, 157.78 for Y3, 12.04 for Y4, 14.84","predicted R2 values of Y1, Y3, Y4, Y5, and Y6 were found to"
"for Y5, and 16.05 for Y6 imply that fit models are significant","be > 0.7541, but Y2 have less than that as provided in Table 3."
"for Y1, Y3, Y4, Y5, and Y6, but Y2 is insignificant with an","Figure 6A and B depict response surface plots and contour"
"F-value 1.42. The predicted R2 reflects the power of a fit","plots to study the effect of X1 and X2 on % drug release. This"
"model based on the number of terms in the model, whereas","indicates that mean particle size (Y1), zeta potential (Y2),"
"the adjusted R2 shows the power of a fit model based on","polydispersity index (Y3), entrapment efficiency (Y4), drug"
"the number of terms in the model. Even if high R2 values","release after 8 h (Y5), and drug release after 12 h (Y6) have"
"are intended, using forced fit models with too many predic-","been used to generate fit models which have added value to"
"tors to increase the number of points to increase R2 values","the model. The excluding parameters reduced the estimated"
"can lead to erroneous conclusions or predictions, as well","R2 values and the model effectively predicts new data."
