"drug release profiles and antioxidant activities.",""
"K
eywords: Antioxidant, co-encapsulation, curcumin, meloxicam, nanoparticles, PLGA.",""
"I
NTRODUCTION","PLGA  NPs 
are 
associated  with  minimal 
systemic"
"","toxicities  (Ghitman  et  al.,  2020).  Stabilizing  agents  are"
"N
anoformulations 
(NFs), 
as 
targeted 
drug 
delivery","used 
to 
reduce 
the 
interfacial 
tension 
between"
"systems,  have  gained  more  attention  from  researchers  in","hydrophobic 
and 
hydrophilic 
phases 
consequently"
"the last few decades. Nanoparticles (NPs) are  formulated","stabilizing 
the  colloidal  dispersion.  Polyvinyl  alcohol"
"as  colloidal  systems  with  particle  sizes  ranging  from  10","(PVA) or other types of pluronics are used to incorporate"
"nm 
to  1000  nm.  Biodegradable  polymers  are  used 
to","hydrophobic substances into NPs (Arefian et al., 2020)."
"adsorb, entrap or chemically couple the active substances","I"
"","t is well established that excessive production of reactive"
"(Li et al., 2022). In contrast to conventional drug delivery",""
"","oxygen 
species 
(ROS) 
plays 
a 
crucial 
role 
in 
the"
"systems,  NPs  have  several  advantages  such  as  enhanced",""
"","pathogenesis of various chronic inflammatory diseases. In"
"stability, hydrophobic and hydrophilic drug incorporation,",""
"","recent 
years 
research 
focus 
is 
increased 
to 
employ"
"administration 
through 
different 
routes, 
reduction 
in",""
"","antioxidant 
therapies 
in 
the  management  of  oxidative"
"administration  frequency  and  fewer  side  effects.  Drugs",""
"","stress-mediated  pathological  abnormalities  (Zhong  et  al.,"
"having  poor  absorption  can  be  incorporated  into  NPs  to",""
"","2021).  Curcumin  (Cur),  a  polyphenol  extracted  from  the"
"enhance 
their 
bioavailability, 
controlled 
release 
and",""
"","rhizome  of  Curcuma 
longa, 
is  well 
studied 
for 
its"
"prolong  the  drug  residence  time  in  the  body  (Saxena  et",""
"","potential  antioxidant,  anti-inflammatory,  anti-microbial"
"al., 2020).",""
"","and  anti-carcinogenic  activities.  Studies  have  shown  the"
"P","effectiveness  of  Cur 
in 
the 
treatment  of 
rheumatoid"
"olymers 
include  poly 
(D,  L-lactic-co-glycolic) 
acid",""
"","arthritis,  Alzheimer’s 
disease,  multiple 
sclerosis 
and"
"(PLGA) is widely used to prepare controlled release NPs",""
"","atherosclerosis (Salehi et al., 2019; Guan and Gao, 2022)."
"for 
human 
use 
due 
to 
its 
non-immunogenic,",""
"","Also,  Cur 
inhibits  metastasis, 
cell 
proliferation 
and"
"biocompatible  and  biodegradable  features  (Rocha  et  al.,",""
"","induces  apoptosis  mediated  by  growth  factors  and  pro-"
"2022).  Lactic  acid  and  glycolic  acid  are  two  monomeric",""
"","inflammatory  factors  (Kabir  et  al.,  2021).  However,  the"
"parts of PLGA that are obtained upon polymer hydrolysis.",""
"","poor  aqueous  solubility  of  Cur 
limits 
its  widespread"
"Being  endogenous  compounds  lactic  acid  and  glycolic",""
"","clinical  applications.  Several  researchers  have  attempted"
"acid  are 
readily  metabolized 
in 
the  body.  Therefore,",""
"","to  develop  Cur  encapsulated  NFs 
to  evade 
the 
low"
"*Corresponding author: e-mail: bilal.aslam@uaf.edu.pk",""
"","solubility problem (Lu et al., 2020; Wu, 2021)."
"Pak. J. Pharm. Sci., Vol.36, No.1(Special), January 2023, pp.345-352","345"
