"Table 4. Hansen solubility parameters of pure solvents and solvent blends used to prepare nanoparticles.","","","",""
"","","Hansen Solubility Parameter (MPa1/2)","",""
"Pure Solvents and Solvent Blends","","","",""
"","δD","δP","δH","δHaSP"
"ACE 100%","15.5","10.4","7","19.9"
"EtAc 100%","15.2","5.3","9.2","18.5"
"MEK 100%","15.9","9","5.1","19.0"
"THF 100%","16.8","5.7","8","19.5"
"Et 100%","15.8","8.8","19.5","26.6"
"ACE-MEK (0:100)","15.9","9.0","5.1","19.0"
"ACE-MEK (25:75)","15.8","9.4","5.6","19.2"
"ACE-MEK (50:50)","15.7","9.7","6.1","19.4"
"ACE-MEK (75:25)","15.6","10.1","6.5","19.7"
"THF-EtAc (0:100)","15.2","5.3","9.2","18.6"
"THF-EtAc (25:75)","15.6","5.4","8.9","18.8"
"THF-EtAc (50:50)","16.0","5.5","8.6","19.0"
"THF-EtAc (75:25)","16.4","5.6","8.3","19.2"
"ACE-EtAc (0:100)","15.2","5.3","9.2","18.6"
"ACE-EtAc (25:75)","15.3","6.6","8.7","18.7"
"ACE-EtAc (50:50)","15.4","7.9","8.1","19.0"
"ACE-EtAc (75:25)","15.4","9.1","7.6","19.4"
"Et-EtAc (0:100)","15.2","5.3","9.2","18.6"
"Et-EtAc (25:75)","15.4","6.2","11.8","20.3"
"Et-EtAc (50:50)","15.5","7.1","14.4","22.3"
"Et-EtAc (75:25)","15.7","7.9","16.9","24.4"
"","Solubility parameters of the pure solvents were obtained from the literature [31] and the solubility parameters of","","",""
