"Intracellular ritonavir, lopinavir, and efavirenz levels in",""
"","fluorescent photomicrographs of human MDM in the"
"PBMCs over time. The insert figure is the intracellular free",""
"","absence of fluorescent NPs. Following 30 min incubation"
"drug levels in PBMCs over time.",""
"","with NPs, MDM fluoresce due to NP uptake (C and D; 40×"
"","objective)."
"The inset figure is the HPLC analysis of the free drug incu-",""
"bated with the PBMCs. Free drug incubated with PBMCs",""
"demonstrate removal of AR drugs by day 2 in vitro. When",""
"the cells were lysed and analyzed by HPLC, the free intra-","demonstrates  that  immediately  following  nanoparticle"
"cellular  concentrations  of  the  three  drugs  peaked  at  8","addition and one hour after nanoparticle uptake the via-"
"hours (RTV 5.1 ± 0.05; LPV 4.3 ± .03; and EFV 3.1 ± 0.02","bility  of  macrophages  is  not  significantly  different  from"
"μg) and were eliminated by 48 hours. In contrast, when","control  conditions.  Taken  together  these  cellular  assays"
"AR  were  fabricated  into  a  NP  and  incubated  in  PBMCs,","demonstrate  that  AR  NPs  are  phagocytized  by  macro-"
"intracellular  AR  peak  concentrations  were  at  96  hours","phages and uptake of AR nanoparticles does not interfere"
"(RTV 2.5 ± 1.1; LPV 4.1 ± 2.0 μg). Efavirenz intracellular","with macrophage viability."
"concentration  peaked  at  24  hours  (12.6  ±  2.7  μg).  All",""
"three drugs continued to be released for 28 days. The 28","Discussion"
"day concentrations for the three ARs were ≥ 0.9 μg.","The  use  of  nanotechnology  has  exploded  in  the  recent"
"","years.  Nanoparticles  were  initially  developed  as  carriers"
"6-Hydroxycoumarin was used to determine the efficiency","for vaccines and cancer chemotherapy agents [25-27]. The"
"with  which  macrophages  phagocytize  fluorescent  NPs.","use  of  nanotechnology  as  a  drug  delivery  system  has"
"Fluorescent macrophages were observed by FLOW cytom-","mainly been investigated for the treatment of malignan-"
"etry as well as by fluorescent microscopy. FLOW cytome-","cies.  Nanoparticles 
can 
concentrate  preferentially 
in"
"try 
data 
shows 
that 
virtually 
all 
macrophages","tumor masses, inflammatory sites, and infectious sites by"
"phagocytized  fluorescent  NPs  (data  not  shown).  Direct","utilization  of 
enhanced  permeability 
and 
retention"
"fluorescence  showed  the  presence  and  relative  localiza-","(EPR)effect on the vasculature [28]. Modifying oncologic"
"tion  of  nanoparticles  in  macrophages  following  incuba-","drugs  into  nanoparticles  and  delivering  the  drug  to  the"
"tion and uptake (Figure 4). While all imaged cells show","malignant  tissue  has  resulted  in  significant  preliminary"
"uptake of the fluorescent AR NPs, fluorescence is not seen","results in  animal  models  [29]. Indeed,  this is  where  the"
"in control cells.","majority of research has been focused [30]."
"To address whether the uptake of AR NPs by macrophages","Other  investigators  have  been  able  to  fabricate  single"
"affected cell viability, MTT assays were performed (Figure","antiretroviral  drugs  into  a  nanoparticle  delivery  system"
"5). MTT assays measure the viability of cells by assessing","[14-20]. However, the use of a single antiretroviral drug in"
"the presence of active mitochondrial dehydrogenases that","the  treatment  of  HIV-1  only  results  in  development  of"
"convert MTT into water-insoluble, purple formazan crys-","resistant  strains  and 
treatment 
failures.  Combination"
"tals. Solubilization and analysis of formazan conversion","drugs are currently the standard of practice for HIV-1 ther-"
