"Pharmaceutics 2021, 13, 1590","","11 of 20"
"","","tions and to investigate the impact of nanoparticle formation on their stability (Figure 5)."
"","Extended thermal stability was noticed in the PLGA NPs (E10, PE1 and PE2) compared to",""
"","drug, polymer, and surfactant (Figure S3 in Supplementary Materials).",""
"","Figure 5. Thermogravimetric analysis (TGA) curves exhibiting the extended thermal stability of PLGA NPs (E10) compared",""
"to individual components (TA, PLGA and PF-127).","",""
"","","In the thermal analysis of chitosan-coated NPs (CSE10, PE1 and PE2), the thermograms"
"","of these NPs (Figure S4 in Supplementary Materials) exhibited weight loss around 300 ◦C",""
"","","due to the loss of water at the initial degradation of the surface adsorbed chitosan [62]."
"","Increased thermal stability of the chitosan-coated formulations was observed compared",""
"","","to polymer and drug alone, which was also noticed in the thermograms of PLGA NPs."
"","In previous studies, similar thermal behavior was noticed where the NPs demonstrated",""
"","","enhanced thermal stability compared to the individual components probably due to their"
"","intact structure and molecular dispersion [63,64].",""
"","","To examine the physical state of the drug and the molecular dispersion in the NPs, DSC"
"","analysis was performed (Figure 6). PLGA displayed two endothermic peaks at 47.58 and",""
"","","299.91 ◦C corresponding to glass transition/relaxation and degradation, respectively [65]."
"","","PF-127 displayed an endothermic peak at 56.96 ◦C associated with the melting tempera-"
"","ture [66]. The endothermic glass transition/relaxation peak of PLGA and melting peak of",""
"","PF-127 were combined and shifted to 55.54 ◦C for E10 formulations, which suggests the",""
"","interaction of the polymer and surfactant in the NPs. TA exhibited a sharp endothermic",""
"","peak at 291.10 ◦C due to the melting point of the crystalline state [67]. Both the endothermic",""
"","peaks of the drug (melting peak) and PLGA (degradation peak) displayed at 312.13 ◦C in",""
"","","the physical mixture, the intensity of the drug peak decreased in the physical mixture may"
"","","be due to the dilution effect of polymer and surfactant (a similar amount of TA and PLGA"
"","","was present in the formulation and the physical mixture). However, the degradation peak"
"","","of PLGA was not seen in any of the formulations due to the enhanced thermal stability"
"","which was observed in the TGA results (Figure S2 in Supplementary Materials).",""
