"","","International Journal of Nanomedicine                                                 
Dovepress"
"","","Open Access Full Text Article"
"","","O R I G I N A L  R E S E A R C H"
"","","Tumor Antigen-Tethered Spiked Virus-Like- Poly"
"","","(Lactic-Co-Glycolic Acid)-Nanoparticle Vaccine"
"","","Enhances Antitumor Ability Through Th9 Promotion"
"","","in Mice"
"","","Ting-Wei Lin
1, Po-Yu Chou
2, Yen-Ting Shen2, Ming-Thau Sheu
2, Kuo-Hsiang Chuang3,4, Shyr-Yi Lin5,6,"
"","","Chia-Yi Chang1"
"","","1Department of Veterinary Medicine, National Taiwan University, Taipei, Taiwan; 2School of Pharmacy, College of Pharmacy, Taipei Medical University, Taipei,"
"","","Taiwan; 3PhD Program in Clinical Drug Development of Chinese Herbal Medicine, Taipei Medical University, Taipei, Taiwan; 4Graduate Institute of"
"","","Pharmacognosy, Taipei Medical University, Taipei, Taiwan; 5Division of Gastroenterology and Hepatology, Department of Internal Medicine, Taipei Medical"
"","","University Hospital, Taipei, Taiwan; 6Department of General Medicine, School of Medicine, College of Medicine, Taipei Medical University, Taipei, Taiwan"
"","","Correspondence: Shyr-Yi Lin; Chia-Yi Chang, Email sylin@tmu.edu.tw; chiayichang@ntu.edu.tw"
"International Journal of Nanomedicine downloaded from https://www.dovepress.com/","For personal use only.","Purpose: Immunotherapy emerges as a promising frontier in cancer therapy and prevention. This study investigates the capacity of"
"","","tumor-antigenic  nanoparticles,  specifically  ovalbumin-tethered  spiked  virus-like  poly(lactic-co-glycolic  acid)  nanoparticles  (OVA-"
"","","sVLNP), to effectively elicit humoral and cellular immune responses against tumors."
"","","Methods:  OVA-sVLNP  were  synthesized  through  thiol-maleimide  crosslinking  using  a  single  emulsion  method.  Comprehensive"
"","","characterization  was  performed  through  Nuclear  Magnetic  Resonance  (NMR),  dynamic  light  scattering,  Cryo-electron  microscopy"
"","","(Cryo-EM), confocal microscopy, and flow cytometry. Immunogenicity was evaluated using an enzyme-linked immunosorbent assay"
"","","(ELISA)  for  quantifying  immunoglobulin  levels  (IgG,  IgG1,  IgG2a)  and  cytokines  in  mouse  sera.  Flow  cytometry  profiled  cellular"
"","","immune  responses  in  mouse  spleens,  and  organ  biosafety  was  assessed  using  immunohistochemistry  and  hematoxylin  and  eosin"
"","","(H&E) staining."
"","","Results: OVA-sVLNP had a mean particle size of 193.8 ± 11.9 nm, polydispersity index of 0.307 ± 0.04, and zeta potential of −39.6 ±"
"","","10.16 mV, remaining stable for one month at 4°C. In vitro studies revealed significant upregulation of CD80/CD86 in dendritic cells,"
"","","indicating  robust  activation.  In  vivo,  the  optimal  concentration  (V25)  induced  potent  IgG,  IgG1,  and  IgG2a  antibodies,  significant"
"","","populations of CD3+CD4+, CD3+CD8+, and a rare subset of CD3+CD4+CD8+  memory T cells. Notably, Th9 induction resulted in the"
"","","secretion  of  IL-9,  IL-10,  and  other  cytokines,  which  are  crucial  for  orchestrating  cytotoxic  T  cell  activity  and  antitumor  effects."
"","","Overall, higher doses did not improve outcomes, highlighting the significance of optimal dosing."
"","","Conclusion:  This  study  demonstrated  potent  immunogenicity  of  OVA-sVLNP,  characterized  by  the  induction  of  specific  IgG"
"","","antibodies  and 
the  stimulation  of  cellular 
immune 
responses,  particularly 
tumor-killing  Th9  cells.  The  simplicity  and  cost-"
"","","effectiveness  of  the  manufacturing  process  augment  the  potential  of  OVA-sVLNP  as  a  viable  candidate  for  antitumor  vaccines,"
"","","opening new avenues for cancer prevention and cell-based therapeutic strategies."
"","","Keywords: tumor antigen-spiked virus-like nanoparticles, PLGA nanoparticles, cancer vaccine, ovalbumin, T helper 9, antitumor"
"","","Introduction"
"","","Cancer  vaccines  have  been  demonstrated  to  have  considerable  potential.1,2  Over  the  past  four  decades,  these  vaccines"
"","","have  primarily  worked  by  activating  the  immune  systems  of  patients  to  prevent  and  target  tumors,  employing  either"
"","","cellular  or  humoral  immune  responses.  Clinical  trials  or  preclinical  studies  have  focused  on  the  interaction  of  tumor"
"","","antigens or biomarkers with adjuvants or other costimulatory factors.3–6  The delivery system is a critical component of"
"","","these  vaccines and  is  responsible for  delivering tumor  antigens and  activators  to the  immune system.  One  of  the  most"
"","","International Journal of Nanomedicine 2024:19 10983–11002                                          
10983"
"","","© 2024 Lin et al. This work is published and licensed by Dove Medical Press Limited. The full terms of this license are available at https://www.dovepress.com/terms.php 
Received: 4 May 2024"
"","","and incorporate the Creative Commons Attribution – Non Commercial (unported, v3.0) License (http://creativecommons.org/licenses/by-nc/3.0/). By accessing the work 
Accepted: 17 October 2024"
"","","you hereby accept the Terms. Non-commercial uses of the work are permitted without any further permission from Dove Medical Press Limited, provided the work is properly attributed. For"
"","","Published: 30 October 2024"
"","","permission for commercial use of this work, please see paragraphs 4.2 and 5 of our Terms (https://www.dovepress.com/terms.php)."
